newuser_id,newbookid
3959,6399
3959,1380
3959,810
3959,1505
3959,7963
3959,3406
3960,7383
3960,479
3960,2509
3960,1524
3960,1590
3960,4119
3960,1657
3960,3319
3960,4433
3960,4343
3961,6022
3961,6546
3961,7352
3961,7794
3961,7287
3961,5883
3961,3863
3961,5993
3961,6901
3961,6674
3962,422
3962,3660
3962,2083
3962,3220
3962,3016
3962,279
3962,3863
3962,5684
3962,7963
3962,3643
3963,877
3963,314
3963,3306
3963,3660
3963,2083
3963,422
3963,3035
3963,1388
3963,3220
3963,6490
3964,875
3964,6009
3964,636
3964,2599
3964,3146
3964,2225
3964,2736
3964,1029
3964,4355
3964,4121
3965,48
3965,479
3965,2509
3965,1590
3965,1463
3965,4343
3965,4119
3965,4433
3965,4025
3965,3286
3966,2920
3966,392
3966,4076
3966,7974
3966,4206
3966,2525
3966,7371
3966,3037
3966,4996
3966,636
3967,1657
3967,1524
3967,3319
3967,48
3967,2509
3967,479
3967,4343
3967,4433
3967,1590
3967,258
3968,3682
3968,6640
3968,501
3968,3608
3968,1926
3968,1463
3968,4025
3968,2765
3968,2801
3968,1551
3969,1538
3969,4003
3969,6002
3969,6753
3969,7696
3969,7277
3969,7434
3969,3991
3969,3973
3969,5939
3970,875
3970,2675
3970,1225
3970,3357
3970,1185
3970,6168
3970,4863
3970,2962
3970,2365
3970,2801
3971,5759
3971,1720
3971,7015
3971,5678
3971,7771
3971,5094
3971,7708
3971,5315
3971,2438
3971,4362
3972,2056
3972,7859
3972,7438
3972,5684
3972,3406
3972,422
3972,7675
3972,6126
3972,2557
3972,5497
3973,422
3973,7963
3973,3660
3973,2
3973,2083
3973,6208
3973,7410
3973,2995
3973,5422
3973,3656
3974,4025
3974,1590
3974,4343
3974,2365
3974,3608
3974,2801
3974,479
3974,2509
3974,1463
3974,4823
3975,4261
3975,2861
3975,3103
3975,3004
3975,6990
3975,1782
3975,3686
3975,6863
3975,4333
3975,2154
3976,5759
3976,1720
3976,7850
3976,4261
3976,3455
3976,7015
3976,3193
3976,6539
3976,2525
3976,3863
3977,6293
3977,5034
3977,2738
3977,5722
3977,1672
3977,7925
3977,1885
3977,3004
3977,7004
3977,5828
3978,3744
3978,2995
3978,4595
3978,3103
3978,210
3978,5422
3978,834
3978,5005
3978,7770
3978,875
3979,2995
3979,5469
3979,5997
3979,5884
3979,5422
3979,565
3979,6202
3979,4266
3979,6268
3979,4205
3980,4895
3980,5827
3980,3330
3980,4732
3980,16
3980,7383
3980,6366
3980,7761
3980,6324
3980,3319
3981,4119
3981,6486
3981,877
3981,3686
3981,5324
3981,1842
3981,6718
3981,3672
3981,727
3981,1185
3982,7155
3982,636
3982,717
3982,2131
3982,7595
3982,5835
3982,2962
3982,604
3982,6298
3982,1524
3983,5573
3983,4996
3983,604
3983,3103
3983,402
3983,6230
3983,3567
3983,3604
3983,1675
3983,7393
3984,7218
3984,5640
3984,4738
3984,6649
3984,6680
3984,6212
3984,3672
3984,5008
3984,6890
3984,6820
3985,3988
3985,3595
3985,672
3985,6968
3985,4936
3985,7627
3985,5759
3985,1720
3985,5678
3985,7771
3986,5838
3986,5852
3986,3319
3986,1700
3986,7013
3986,1463
3986,258
3986,5499
3986,3235
3986,3286
3987,4796
3987,4589
3987,6865
3987,6371
3987,5543
3987,5321
3987,5926
3987,7410
3987,7738
3987,5005
3988,3235
3988,5315
3988,1185
3988,5586
3988,5740
3988,1590
3988,7034
3988,6555
3988,3908
3988,7227
3989,7749
3989,877
3989,4548
3989,3306
3989,1388
3989,7539
3989,2861
3989,4267
3989,6669
3989,3764
3990,4599
3990,5978
3990,5433
3990,5409
3990,2253
3990,7615
3990,5088
3990,3823
3990,5336
3990,3574
3991,6748
3991,4452
3991,5944
3991,4367
3991,1842
3991,3515
3991,6785
3991,7494
3991,7859
3991,7987
3992,1611
3992,7258
3992,3326
3992,5275
3992,5938
3992,1756
3992,7987
3992,2901
3992,5762
3992,6785
3993,2263
3993,6674
3993,1664
3993,3858
3993,4049
3993,4538
3993,4394
3993,3103
3993,5440
3993,7593
3994,5174
3994,7031
3994,4516
3994,4269
3994,5103
3994,7037
3994,7696
3994,4204
3994,5090
3994,7715
3995,3642
3995,1856
3995,5011
3995,6695
3995,3188
3995,154
3995,7727
3995,5939
3995,5009
3995,3991
3996,7510
3996,2947
3996,2176
3996,5484
3996,5038
3996,6105
3996,5485
3996,6791
3996,5489
3996,7264
3997,7766
3997,6238
3997,5535
3997,4367
3997,7973
3997,4895
3997,7490
3997,6958
3997,6763
3997,4334
3998,6919
3998,7510
3998,7473
3998,4356
3998,5873
3998,7480
3998,7484
3998,4378
3998,7911
3998,4389
3999,4050
3999,1590
3999,1524
3999,48
3999,7785
3999,3686
3999,4792
3999,3319
3999,1657
3999,4433
4000,3103
4000,7679
4000,4013
4000,1926
4000,2861
4000,7410
4000,3957
4000,2836
4000,7749
4000,6079
4001,5903
4001,1465
4001,6753
4001,1474
4001,5103
4001,4506
4001,7081
4001,5329
4001,6002
4001,4389
4002,7410
4002,4847
4002,7640
4002,5704
4002,6492
4002,4599
4002,87
4002,4052
4002,7945
4002,2854
4003,5409
4003,2253
4003,507
4003,7095
4003,7218
4003,5640
4003,6649
4003,4738
4003,4566
4003,7369
4004,3988
4004,3595
4004,4796
4004,4847
4004,7469
4004,4917
4004,6202
4004,5988
4004,2995
4004,7181
4005,3103
4005,7369
4005,4738
4005,6649
4005,5640
4005,6126
4005,7218
4005,7749
4005,2636
4005,2536
4006,6295
4006,3867
4006,5927
4006,5928
4006,3787
4006,4743
4006,2022
4006,7480
4006,3820
4006,6117
4007,7383
4007,2995
4007,5997
4007,48
4007,4478
4007,479
4007,2509
4007,1590
4007,3858
4007,4343
4008,1524
4008,2509
4008,1657
4008,48
4008,3319
4008,1590
4008,7383
4008,4433
4008,4343
4008,258
4009,4025
4009,1590
4009,3608
4009,2365
4009,4433
4009,258
4009,2801
4009,48
4009,1791
4009,4343
4010,3975
4010,4491
4010,4235
4010,4463
4010,7234
4010,6464
4010,7596
4010,4245
4010,6820
4010,7621
4011,4715
4011,1905
4011,7621
4011,4692
4011,4478
4011,5469
4011,5633
4011,3774
4011,1614
4011,2008
4012,422
4012,3660
4012,5684
4012,2083
4012,2
4012,5615
4012,3220
4012,3394
4012,6364
4012,3016
4013,2995
4013,5997
4013,3957
4013,4452
4013,2861
4013,6748
4013,891
4013,7087
4013,3988
4013,7213
4014,3235
4014,7863
4014,4146
4014,3426
4014,5646
4014,7469
4014,1567
4014,5948
4014,6520
4014,5238
4015,7844
4015,7851
4015,7443
4015,2631
4015,6004
4015,7884
4015,2995
4015,5997
4015,2095
4015,5422
4016,7945
4016,6901
4016,6202
4016,5748
4016,4881
4016,7654
4016,4622
4016,5698
4016,5642
4016,5613
4017,6462
4017,4276
4017,4478
4017,2008
4017,2861
4017,5378
4017,3858
4017,5988
4017,7131
4017,1614
4018,5759
4018,1720
4018,4821
4018,4261
4018,6208
4018,7015
4018,5636
4018,5678
4018,5261
4018,3656
4019,7799
4019,4398
4019,5120
4019,585
4019,7274
4019,4936
4019,6672
4019,4331
4019,3834
4019,2397
4020,2995
4020,7287
4020,6522
4020,5422
4020,7831
4020,2920
4020,3858
4020,210
4020,7615
4020,7969
4021,1720
4021,5759
4021,1524
4021,3319
4021,1657
4021,2509
4021,479
4021,7383
4021,4433
4021,1590
4022,5120
4022,3686
4022,2854
4022,6478
4022,9
4022,3103
4022,3393
4022,1756
4022,3004
4022,6990
4023,6546
4023,5681
4023,7679
4023,422
4023,1782
4023,5875
4023,3016
4023,5926
4023,5698
4023,4622
4024,6230
4024,6640
4024,1185
4024,3608
4024,390
4024,5492
4024,2962
4024,507
4024,4025
4024,4679
4025,4622
4025,7892
4025,1611
4025,5206
4025,6622
4025,6893
4025,7600
4025,3147
4025,4452
4025,7863
4026,5891
4026,5498
4026,4762
4026,3594
4026,7831
4026,2715
4026,6501
4026,1091
4026,7740
4026,4591
4027,1702
4027,2687
4027,4450
4027,4438
4027,4437
4027,6952
4027,4428
4027,4389
4027,7748
4027,7019
4028,3237
4028,7723
4028,6286
4028,5932
4028,3037
4028,3675
4028,7973
4028,6359
4028,6606
4028,6351
4029,7383
4029,7833
4029,2854
4029,1657
4029,4847
4029,3319
4029,1524
4029,479
4029,2509
4029,5499
4030,4622
4030,422
4030,3153
4030,6822
4030,7103
4030,2
4030,4283
4030,7757
4030,5684
4030,4847
4031,422
4031,2995
4031,5684
4031,3220
4031,2083
4031,4478
4031,5997
4031,6863
4031,3660
4031,3858
4032,4936
4032,6652
4032,5955
4032,7134
4032,7840
4032,7673
4032,2981
4032,5321
4032,4441
4032,4119
4033,6991
4033,5711
4033,1126
4033,2320
4033,6159
4033,2600
4033,7726
4033,6240
4033,875
4033,2768
4034,7833
4034,3605
4034,7002
4034,4970
4034,3877
4034,6913
4034,1857
4034,6763
4034,5385
4034,5798
4035,507
4035,6661
4035,3773
4035,4696
4035,843
4035,5409
4035,2253
4035,2320
4035,2216
4035,7095
4036,2
4036,5684
4036,2083
4036,2861
4036,3220
4036,4478
4036,3660
4036,7009
4036,3858
4036,2995
4037,4491
4037,7786
4037,2408
4037,5392
4037,2995
4037,1612
4037,2737
4037,5997
4037,6010
4037,5473
4038,2343
4038,4015
4038,5640
4038,1893
4038,4738
4038,6649
4038,7218
4038,7369
4038,6843
4038,3666
4039,422
4039,3660
4039,5684
4039,3220
4039,2083
4039,2549
4039,3420
4039,3394
4039,279
4039,3016
4040,3157
4040,3595
4040,3988
4040,7679
4040,2669
4040,2164
4040,6289
4040,3336
4040,7348
4040,3970
4041,6718
4041,6649
4041,4738
4041,7915
4041,7218
4041,5640
4041,3061
4041,2408
4041,4491
4041,6101
4042,877
4042,1467
4042,3655
4042,1614
4042,636
4042,2736
4042,4355
4042,1029
4042,2225
4042,3146
4043,7383
4043,5748
4043,4748
4043,1779
4043,19
4043,4119
4043,479
4043,2509
4043,6202
4043,1657
4044,422
4044,2
4044,5684
4044,3016
4044,3766
4044,3660
4044,3220
4044,3877
4044,4904
4044,5928
4045,7679
4045,1046
4045,6399
4045,7963
4045,7158
4045,6556
4045,7237
4045,6028
4045,875
4045,4421
4046,877
4046,3306
4046,3511
4046,2056
4046,3035
4046,4367
4046,1850
4046,314
4046,3440
4046,3541
4047,6861
4047,3863
4047,3975
4047,6820
4047,6276
4047,2760
4047,5140
4047,3331
4047,3928
4047,7390
4048,4433
4048,1590
4048,4025
4048,48
4048,2365
4048,3608
4048,4343
4048,2801
4048,2080
4048,3286
4049,6822
4049,422
4049,1872
4049,2410
4049,4107
4049,4794
4049,1738
4049,3316
4049,3564
4049,4963
4050,2006
4050,1505
4050,6674
4050,7127
4050,6360
4050,7737
4050,2080
4050,6843
4050,4806
4050,4355
4051,7833
4051,1905
4051,6603
4051,5884
4051,2554
4051,7175
4051,4196
4051,4936
4051,1467
4051,5800
4052,6142
4052,5299
4052,7796
4052,4437
4052,2435
4052,1627
4052,6753
4052,2394
4052,5850
4052,7815
4053,6327
4053,4261
4053,6704
4053,7615
4053,843
4053,6133
4053,1185
4053,4591
4053,5409
4053,3764
4054,422
4054,2
4054,3220
4054,6010
4054,3660
4054,2408
4054,4491
4054,5684
4054,2083
4054,2737
4055,7794
4055,7352
4055,5993
4055,2861
4055,6650
4055,2452
4055,2660
4055,5678
4055,9
4055,2836
4056,4543
4056,2702
4056,16
4056,1099
4056,1185
4056,1675
4056,2675
4056,782
4056,1225
4056,604
4057,5681
4057,5926
4057,3877
4057,5678
4057,7654
4057,5932
4057,4622
4057,5960
4057,6286
4057,7750
4058,5485
4058,5489
4058,3991
4058,6630
4058,6636
4058,4003
4058,5517
4058,2241
4058,7864
4058,4040
4059,5828
4059,1672
4059,6242
4059,7004
4059,7039
4059,1885
4059,5722
4059,7139
4059,7866
4059,7925
4060,2343
4060,7679
4060,5304
4060,2660
4060,6456
4060,6877
4060,5145
4060,5687
4060,7213
4060,1782
4061,1905
4061,2599
4061,5944
4061,2132
4061,5076
4061,6778
4061,2320
4061,5708
4061,7850
4061,4444
4062,7383
4062,1524
4062,1657
4062,2509
4062,479
4062,3319
4062,1590
4062,4119
4062,7131
4062,4433
4063,4679
4063,5938
4063,1185
4063,5334
4063,3286
4063,7175
4063,1590
4063,1524
4063,4025
4063,2801
4064,5654
4064,4356
4064,4389
4064,6908
4064,295
4064,4378
4064,7128
4064,5635
4064,6915
4064,7622
4065,1524
4065,2509
4065,479
4065,1657
4065,3319
4065,1590
4065,4732
4065,4433
4065,4343
4065,16
4066,3153
4066,5005
4066,7103
4066,7770
4066,6843
4066,4796
4066,2748
4066,3686
4066,7641
4066,4272
4067,6803
4067,1857
4067,2037
4067,3783
4067,7057
4067,4517
4067,2617
4067,6968
4067,5883
4067,2791
4068,2854
4068,4881
4068,7600
4068,3147
4068,5034
4068,6388
4068,5678
4068,5261
4068,4081
4068,6794
4069,48
4069,479
4069,2509
4069,1590
4069,1524
4069,1657
4069,4025
4069,4119
4069,258
4069,4343
4070,839
4070,6791
4070,3885
4070,7484
4070,5009
4070,1702
4070,3934
4070,6201
4070,6826
4070,3948
4071,6843
4071,3220
4071,7330
4071,7833
4071,2083
4071,3660
4071,422
4071,3764
4071,7974
4071,1791
4072,6748
4072,4452
4072,4748
4072,3515
4072,1779
4072,6951
4072,5944
4072,5192
4072,1023
4072,9
4073,6852
4073,3248
4073,1202
4073,2938
4073,6477
4073,875
4073,2599
4073,6372
4073,1275
4073,7148
4074,6371
4074,4589
4074,6865
4074,6913
4074,5238
4074,4441
4074,6520
4074,2981
4074,7334
4074,7134
4075,7679
4075,3863
4075,875
4075,7154
4075,2008
4075,4050
4075,3347
4075,7785
4075,7646
4075,4799
4076,6428
4076,7833
4076,3157
4076,3231
4076,3817
4076,5304
4076,7809
4076,2861
4076,1857
4076,4959
4077,7087
4077,6106
4077,5975
4077,7657
4077,7410
4077,6688
4077,7973
4077,3331
4077,6733
4077,5119
4078,5944
4078,7376
4078,4452
4078,6748
4078,1936
4078,7785
4078,4792
4078,7596
4078,4821
4078,4050
4079,2343
4079,3766
4079,3928
4079,2059
4079,5649
4079,1672
4079,5828
4079,6242
4079,5722
4079,7866
4080,6362
4080,5484
4080,2958
4080,1856
4080,7864
4080,6069
4080,6695
4080,7743
4080,7108
4080,6952
4081,6940
4081,7103
4081,6858
4081,3766
4081,631
4081,1738
4081,2410
4081,4107
4081,4963
4081,4794
4082,7638
4082,6952
4082,7427
4082,3642
4082,2667
4082,712
4082,2958
4082,7177
4082,7815
4082,154
4083,422
4083,5684
4083,3660
4083,3220
4083,5962
4083,3420
4083,1467
4083,3235
4083,4295
4083,6609
4084,875
4084,3217
4084,7679
4084,3808
4084,2780
4084,6852
4084,3568
4084,6657
4084,2224
4084,6477
4085,6537
4085,7390
4085,6733
4085,6843
4085,4081
4085,4952
4085,4732
4085,390
4085,889
4085,4108
4086,6652
4086,6853
4086,2660
4086,7103
4086,7738
4086,7994
4086,7744
4086,2857
4086,6733
4086,4936
4087,2995
4087,1384
4087,5422
4087,210
4087,1126
4087,2920
4087,2993
4087,7469
4087,392
4087,3764
4088,4732
4088,4765
4088,6393
4088,3672
4088,5584
4088,6111
4088,5331
4088,7604
4088,6237
4088,6843
4089,7438
4089,3103
4089,4295
4089,6366
4089,4936
4089,7001
4089,5926
4089,7582
4089,5573
4089,6650
4090,889
4090,501
4090,2877
4090,210
4090,3764
4090,3037
4090,1508
4090,2995
4090,2920
4090,1469
4091,6647
4091,1439
4091,7123
4091,7265
4091,1205
4091,7164
4091,6658
4091,6990
4091,5321
4091,7334
4092,1905
4092,2901
4092,7799
4092,7863
4092,4755
4092,3103
4092,7692
4092,7287
4092,6944
4092,4246
4093,1524
4093,3319
4093,4157
4093,6211
4093,6324
4093,2056
4093,3103
4093,2365
4093,1791
4093,7383
4094,5410
4094,7969
4094,6202
4094,1657
4094,3319
4094,1524
4094,5838
4094,4191
4094,479
4094,2509
4095,2995
4095,877
4095,875
4095,5422
4095,5997
4095,5188
4095,3851
4095,6244
4095,3035
4095,7679
4096,5281
4096,6770
4096,7815
4096,3654
4096,2560
4096,3650
4096,5609
4096,4652
4096,3642
4096,1777
4097,7974
4097,3147
4097,7600
4097,7346
4097,7399
4097,6997
4097,1905
4097,3499
4097,7606
4097,2583
4098,5130
4098,5800
4098,392
4098,5360
4098,4331
4098,6298
4098,507
4098,5331
4098,4732
4098,5088
4099,5615
4099,7679
4099,1205
4099,6658
4099,7757
4099,6443
4099,5126
4099,4849
4099,877
4099,3490
4100,6803
4100,1263
4100,5964
4100,6038
4100,4119
4100,5304
4100,7248
4100,7952
4100,2832
4100,7615
4101,6753
4101,6670
4101,6791
4101,2066
4101,7730
4101,4607
4101,927
4101,7911
4101,2022
4101,7668
4102,3157
4102,6104
4102,140
4102,6128
4102,7974
4102,877
4102,3672
4102,6429
4102,3306
4102,5680
4103,6293
4103,4517
4103,7440
4103,2660
4103,2343
4103,1430
4103,6953
4103,7148
4103,422
4103,5840
4104,2861
4104,877
4104,4936
4104,7337
4104,6913
4104,6478
4104,2081
4104,1495
4104,3306
4104,5587
4105,2667
4105,5939
4105,2182
4105,7081
4105,3188
4105,6540
4105,7815
4105,7577
4105,7177
4105,1627
4106,5315
4106,3908
4106,2408
4106,7227
4106,4491
4106,6293
4106,6010
4106,2737
4106,5709
4106,5988
4107,7287
4107,2875
4107,4398
4107,3319
4107,2962
4107,4326
4107,1524
4107,6464
4107,7635
4107,5955
4108,4119
4108,1590
4108,479
4108,2509
4108,3286
4108,4025
4108,4433
4108,4343
4108,258
4108,1463
4109,7297
4109,7974
4109,6010
4109,4517
4109,7238
4109,6093
4109,2201
4109,6045
4109,7173
4109,5633
4110,6748
4110,4452
4110,6901
4110,824
4110,4895
4110,2233
4110,179
4110,1516
4110,6861
4110,3515
4111,3973
4111,6201
4111,7312
4111,4389
4111,5489
4111,5058
4111,2241
4111,712
4111,7624
4111,2182
4112,5275
4112,3326
4112,6289
4112,5615
4112,3438
4112,4622
4112,4796
4112,7310
4112,3015
4112,4316
4113,5759
4113,1720
4113,4821
4113,4261
4113,7015
4113,2736
4113,2225
4113,3146
4113,4355
4113,1029
4114,1857
4114,7629
4114,7352
4114,7708
4114,7794
4114,5510
4114,5094
4114,6023
4114,505
4114,4782
4115,875
4115,7679
4115,4139
4115,5322
4115,3834
4115,4796
4115,1905
4115,7101
4115,7469
4115,210
4116,4438
4116,2560
4116,6776
4116,4747
4116,1702
4116,4743
4116,5801
4116,4705
4116,7473
4116,4040
4117,5103
4117,7577
4117,6105
4117,3659
4117,4516
4117,1465
4117,4522
4117,6076
4117,6069
4117,3121
4118,877
4118,3511
4118,3306
4118,6909
4118,294
4118,6675
4118,3035
4118,1388
4118,6352
4118,2788
4119,877
4119,6688
4119,3306
4119,5798
4119,1720
4119,5759
4119,3655
4119,4367
4119,6752
4119,3035
4120,7974
4120,7287
4120,19
4120,1185
4120,6162
4120,7154
4120,3181
4120,5758
4120,5740
4120,4119
4121,877
4121,4452
4121,6748
4121,2995
4121,5422
4121,7744
4121,210
4121,7619
4121,2861
4121,5938
4122,6597
4122,4895
4122,6045
4122,2995
4122,1388
4122,877
4122,3672
4122,5997
4122,2973
4122,2399
4123,4119
4123,3744
4123,7679
4123,3286
4123,1590
4123,4025
4123,6010
4123,1463
4123,875
4123,479
4124,3595
4124,7744
4124,3988
4124,3672
4124,6843
4124,4283
4124,4847
4124,3242
4124,4538
4124,7890
4125,4119
4125,1590
4125,2509
4125,479
4125,4025
4125,3608
4125,3286
4125,4343
4125,1463
4125,728
4126,2995
4126,5997
4126,7969
4126,5410
4126,6202
4126,7577
4126,2560
4126,6915
4126,6105
4126,3664
4127,4932
4127,7614
4127,3669
4127,4849
4127,3938
4127,5528
4127,6682
4127,4367
4127,5819
4127,7761
4128,7322
4128,7578
4128,4821
4128,6302
4128,5463
4128,3061
4128,7154
4128,3406
4128,6240
4128,7181
4129,2833
4129,5875
4129,2725
4129,3655
4129,4394
4129,631
4129,6658
4129,1205
4129,392
4129,652
4130,3574
4130,6803
4130,3494
4130,843
4130,5409
4130,2253
4130,1883
4130,5336
4130,2962
4130,508
4131,6546
4131,3251
4131,6230
4131,3608
4131,4025
4131,3286
4131,2801
4131,1590
4131,48
4131,4343
4132,1611
4132,6546
4132,7654
4132,5938
4132,6304
4132,4670
4132,5687
4132,4047
4132,7114
4132,5321
4133,1185
4133,3608
4133,2765
4133,1791
4133,4996
4133,1604
4133,5752
4133,6230
4133,4343
4133,4967
4134,3620
4134,6490
4134,2522
4134,7224
4134,7175
4134,7850
4134,392
4134,4692
4134,2399
4134,5088
4135,4589
4135,6865
4135,6371
4135,5352
4135,6546
4135,4191
4135,87
4135,5808
4135,5033
4135,7969
4136,501
4136,5506
4136,5130
4136,6650
4136,7248
4136,5233
4136,1720
4136,5759
4136,2023
4136,6342
4137,3393
4137,952
4137,4970
4137,3153
4137,3877
4137,824
4137,7601
4137,1516
4137,3988
4137,3595
4138,5938
4138,4670
4138,5334
4138,1611
4138,4326
4138,2195
4138,6304
4138,3541
4138,2829
4138,6731
4139,4566
4139,2008
4139,6863
4139,5365
4139,4005
4139,4283
4139,7793
4139,6827
4139,636
4139,7974
4140,7945
4140,2588
4140,6180
4140,6557
4140,7862
4140,3576
4140,7418
4140,6456
4140,1857
4140,632
4141,3672
4141,6877
4141,3858
4141,4696
4141,3553
4141,4023
4141,5748
4141,3251
4141,2995
4141,6674
4142,7679
4142,6039
4142,1380
4142,3988
4142,3595
4142,5535
4142,6429
4142,7974
4142,875
4142,6733
4143,5090
4143,6105
4143,7484
4143,4607
4143,6076
4143,6069
4143,3885
4143,1702
4143,7504
4143,6049
4144,2995
4144,5997
4144,210
4144,7687
4144,6052
4144,4732
4144,5422
4144,2901
4144,4443
4144,5315
4145,5654
4145,5777
4145,5873
4145,7636
4145,5850
4145,7638
4145,5801
4145,1288
4145,5639
4145,7625
4146,4970
4146,3672
4146,6785
4146,7850
4146,1756
4146,5033
4146,7987
4146,6680
4146,5740
4146,6218
4147,7850
4147,2006
4147,843
4147,1905
4147,5033
4147,1883
4147,2080
4147,5678
4147,6168
4147,2714
4148,7613
4148,2737
4148,6493
4148,5389
4148,7224
4148,2791
4148,6704
4148,5678
4148,3357
4148,392
4149,479
4149,2509
4149,3319
4149,48
4149,1524
4149,1657
4149,1590
4149,4343
4149,4433
4149,258
4150,877
4150,2081
4150,7850
4150,3620
4150,7985
4150,3306
4150,4608
4150,2023
4150,3957
4150,6592
4151,2176
4151,6812
4151,3048
4151,6117
4151,7308
4151,6791
4151,6105
4151,4838
4151,6799
4151,7299
4152,3744
4152,7770
4152,5005
4152,4970
4152,2995
4152,877
4152,834
4152,7402
4152,3858
4152,4595
4153,5850
4153,3953
4153,7590
4153,4003
4153,3991
4153,3973
4153,7577
4153,7572
4153,3948
4153,6554
4154,7661
4154,6777
4154,5838
4154,7863
4154,5094
4154,7708
4154,4367
4154,7469
4154,6731
4154,5938
4155,2509
4155,479
4155,1590
4155,4119
4155,4025
4155,258
4155,4343
4155,3608
4155,4433
4155,3286
4156,3061
4156,7575
4156,7644
4156,507
4156,2836
4156,5767
4156,2436
4156,1633
4156,5261
4156,4362
4157,7627
4157,877
4157,7380
4157,6132
4157,7218
4157,5640
4157,4738
4157,6649
4157,7539
4157,824
4158,1604
4158,1099
4158,604
4158,6230
4158,3608
4158,1275
4158,7371
4158,3378
4158,3397
4158,501
4159,2832
4159,7952
4159,1263
4159,7652
4159,6111
4159,2938
4159,7768
4159,7148
4159,361
4159,7105
4160,6268
4160,4266
4160,7963
4160,6250
4160,7323
4160,4196
4160,7346
4160,5798
4160,6324
4160,6296
4161,2452
4161,7765
4161,7840
4161,5762
4161,2309
4161,1811
4161,3722
4161,6133
4161,3686
4161,6399
4162,1380
4162,2570
4162,2157
4162,1185
4162,4025
4162,2365
4162,3286
4162,3608
4162,1590
4162,5752
4163,6680
4163,5321
4163,6748
4163,4452
4163,3515
4163,2654
4163,2984
4163,7860
4163,4205
4163,7766
4164,5609
4164,7263
4164,1777
4164,3121
4164,5618
4164,6670
4164,3163
4164,7715
4164,3188
4164,7264
4165,3220
4165,877
4165,4033
4165,1947
4165,4891
4165,6663
4165,717
4165,6824
4165,3676
4165,810
4166,877
4166,4895
4166,2008
4166,6769
4166,4478
4166,5033
4166,2861
4166,3306
4166,7001
4166,1753
4167,7287
4167,3851
4167,5633
4167,5324
4167,7034
4167,1467
4167,7974
4167,9
4167,6486
4167,4443
4168,1720
4168,5759
4168,5678
4168,4452
4168,6748
4168,4261
4168,7015
4168,3739
4168,5261
4168,3515
4169,1779
4169,7840
4169,3235
4169,4748
4169,6023
4169,4895
4169,6327
4169,5535
4169,2309
4169,7744
4170,843
4170,636
4170,810
4170,4732
4170,1604
4170,6009
4170,3128
4170,1681
4170,3378
4170,1551
4171,1657
4171,1524
4171,3319
4171,4157
4171,48
4171,2509
4171,479
4171,7383
4171,4433
4171,1590
4172,4732
4172,5660
4172,5331
4172,2340
4172,3319
4172,1524
4172,1657
4172,4805
4172,1551
4172,5571
4173,4936
4173,6652
4173,5955
4173,2854
4173,4367
4173,4847
4173,5875
4173,7757
4173,631
4173,7261
4174,7330
4174,4755
4174,6958
4174,3235
4174,6778
4174,4680
4174,1825
4174,6395
4174,875
4174,4821
4175,6647
4175,4243
4175,7833
4175,4102
4175,2233
4175,5315
4175,7227
4175,3908
4175,7330
4175,2052
4176,7679
4176,6843
4176,2748
4176,7641
4176,4792
4176,7785
4176,2408
4176,3235
4176,4491
4176,7066
4177,7744
4177,4792
4177,7785
4177,4781
4177,5666
4177,7750
4177,7637
4177,4970
4177,7440
4177,7008
4178,3103
4178,877
4178,4970
4178,4723
4178,4732
4178,3412
4178,4208
4178,5088
4178,3220
4178,2363
4179,3672
4179,5315
4179,1857
4179,7781
4179,5304
4179,3908
4179,5510
4179,7227
4179,7629
4179,5759
4180,4936
4180,5955
4180,5360
4180,5938
4180,3103
4180,2192
4180,4608
4180,5325
4180,5334
4180,6341
4181,4936
4181,7679
4181,6652
4181,875
4181,3686
4181,7827
4181,5955
4181,7258
4181,7766
4181,6238
4182,1567
4182,6953
4182,890
4182,3764
4182,5680
4182,5784
4182,5119
4182,7401
4182,3103
4182,1185
4183,1657
4183,1524
4183,6218
4183,7383
4183,877
4183,3474
4183,3877
4183,5324
4183,6820
4183,4157
4184,5517
4184,1777
4184,7638
4184,4516
4184,4522
4184,2435
4184,4533
4184,3163
4184,1288
4184,6142
4185,6005
4185,221
4185,6124
4185,5439
4185,2497
4185,4780
4185,6327
4185,1046
4185,6863
4185,4398
4186,5709
4186,877
4186,4283
4186,4491
4186,2408
4186,6493
4186,632
4186,6940
4186,6211
4186,1645
4187,3319
4187,2509
4187,479
4187,1657
4187,1524
4187,1590
4187,4343
4187,7833
4187,4433
4187,390
4188,7661
4188,1893
4188,4243
4188,3978
4188,7103
4188,6106
4188,6000
4188,6902
4188,6126
4188,1543
4189,4847
4189,2522
4189,7863
4189,877
4189,5519
4189,4958
4189,7238
4189,6763
4189,5646
4189,6302
4190,2408
4190,4491
4190,7708
4190,5094
4190,7596
4190,4881
4190,4904
4190,6352
4190,4081
4190,2995
4191,2
4191,5684
4191,3660
4191,3220
4191,6045
4191,2083
4191,3877
4191,877
4191,5640
4191,7218
4192,4895
4192,1857
4192,5510
4192,1782
4192,7629
4192,4245
4192,4119
4192,2554
4192,2164
4192,2669
4193,7383
4193,6142
4193,7081
4193,7671
4193,4539
4193,964
4193,2310
4193,7590
4193,4040
4193,7924
4194,1524
4194,1791
4194,258
4194,4967
4194,4343
4194,2365
4194,3608
4194,1590
4194,2509
4194,479
4195,7833
4195,7383
4195,7679
4195,4119
4195,1543
4195,479
4195,2509
4195,1590
