rating,newbookid,newuser_id
5,478,136
4,326,247
3,518,247
3,668,247
3,760,247
3,767,247
4,268,59
5,37,26
4,15,26
4,52,26
4,11,26
3,5,26
5,80,26
4,38,26
3,26,26
3,40,26
4,276,26
3,9,26
5,248,26
4,45,26
1,56,26
4,67,26
3,22,26
3,57,26
4,60,26
2,377,26
3,101,26
3,265,26
4,249,26
4,415,26
5,2,26
2,94,26
3,219,26
3,32,26
4,613,26
4,289,26
5,118,26
5,197,26
5,93,26
3,361,26
4,999,26
3,948,26
4,263,26
4,100,26
3,161,26
4,334,26
3,126,26
3,716,26
3,35,26
4,210,26
4,178,26
3,23,26
4,199,26
4,398,26
4,517,26
3,264,26
5,569,26
5,889,247
4,4,80
5,223,88
2,265,88
4,723,88
2,94,88
3,489,88
4,799,88
4,791,45
5,31,45
2,384,45
2,916,45
4,224,45
3,460,45
3,63,45
4,83,45
4,447,45
3,137,45
4,896,45
2,411,45
2,611,45
3,797,45
5,768,45
5,132,45
3,15,45
3,606,45
3,178,45
3,379,45
3,317,239
5,18,26
5,24,26
5,27,26
5,21,26
3,49,26
5,215,26
4,239,26
4,360,26
4,537,26
5,7,26
5,678,26
3,43,26
4,48,26
4,122,26
3,137,26
5,19,26
3,83,26
4,159,26
5,154,26
5,160,26
5,29,26
4,149,26
4,274,26
4,310,26
4,116,26
3,611,26
3,125,26
2,609,26
4,342,26
5,316,26
4,157,26
1,492,26
4,591,26
4,545,26
5,477,26
2,799,26
1,837,26
5,50,26
5,523,26
5,550,26
5,928,26
4,918,26
4,241,26
3,599,26
5,385,26
4,866,26
3,396,26
1,774,26
3,257,26
4,626,129
4,31,129
4,280,129
4,392,166
4,298,195
5,85,26
3,127,26
2,260,129
4,362,129
5,8,212
5,5,212
5,50,212
5,32,212
4,29,212
5,28,212
5,58,212
4,42,212
5,79,212
5,83,212
4,103,212
4,109,212
5,193,212
5,121,212
4,26,212
5,86,212
5,206,212
4,217,212
4,277,212
4,258,212
5,346,212
5,15,212
5,180,212
5,7,212
5,19,212
4,53,212
3,10,212
3,43,212
3,76,212
5,66,212
5,89,212
4,9,212
5,4,212
4,686,85
4,98,264
4,16,264
5,384,264
5,1,119
5,17,119
4,20,119
2,3,258
3,136,238
4,15,276
5,11,276
5,85,276
4,33,276
3,18,276
4,7,276
4,176,276
4,27,276
5,35,276
3,26,276
4,67,276
4,45,276
3,22,276
4,113,276
4,23,276
5,100,276
4,46,276
5,141,276
4,48,276
4,178,276
4,276,276
5,104,276
4,248,276
4,119,276
3,310,276
5,149,276
4,172,276
5,1,276
4,423,276
4,309,276
5,197,276
5,50,276
5,167,276
3,57,276
4,64,276
4,19,276
4,129,276
5,137,276
5,417,276
4,40,276
3,44,276
4,160,276
2,131,276
5,298,276
5,118,276
3,227,276
4,154,276
4,17,276
5,31,276
5,447,276
5,72,276
5,43,276
5,293,276
5,334,276
5,244,276
5,910,276
5,195,276
5,147,276
4,291,276
5,311,276
5,558,276
5,411,276
2,175,276
5,591,276
3,198,276
5,871,276
3,173,276
5,612,276
5,711,276
3,471,276
5,206,276
5,265,276
4,16,276
5,856,276
4,135,276
5,611,276
5,731,276
4,609,276
4,101,276
4,606,276
4,615,276
4,264,276
4,237,276
5,214,276
5,799,276
4,123,276
5,695,276
5,345,276
5,379,276
5,86,276
5,288,276
3,453,276
4,670,276
5,631,276
2,290,276
2,846,276
5,973,276
5,628,276
5,826,276
5,226,276
2,387,276
4,331,276
4,928,276
2,240,276
3,20,276
2,108,276
4,326,276
3,359,276
2,111,276
2,774,276
4,315,276
4,539,276
5,277,276
4,232,276
5,959,276
5,725,276
4,735,276
5,304,276
5,994,276
3,551,276
1,675,276
3,955,276
5,440,276
4,601,276
5,488,276
3,989,276
2,302,276
5,649,276
1,958,276
5,231,276
3,78,276
2,820,276
3,518,276
5,954,276
4,709,276
3,200,276
3,120,276
1,843,276
4,292,276
3,699,276
5,821,276
3,403,276
5,654,276
4,920,276
5,884,276
5,764,276
5,531,276
3,570,276
3,854,276
3,221,276
3,1000,276
4,952,276
2,271,276
2,659,276
5,838,276
2,895,276
4,708,276
2,506,276
4,81,276
4,398,121
3,623,121
3,81,121
3,446,121
4,280,121
4,10,121
3,3,121
4,188,121
3,25,121
4,37,121
5,15,121
4,85,121
4,14,121
4,63,121
4,176,121
5,109,121
4,29,121
3,89,121
5,102,121
4,219,121
4,58,121
4,59,121
4,125,121
4,171,121
4,55,121
4,87,121
4,113,121
4,126,121
3,100,121
5,93,121
4,48,121
4,156,121
4,179,121
4,193,121
4,274,121
3,624,121
4,423,121
4,159,121
4,19,121
4,129,121
4,137,121
3,203,121
4,417,121
3,116,121
3,616,121
4,161,121
4,160,121
4,210,121
3,298,121
3,157,121
3,118,121
4,289,121
4,154,121
4,392,121
3,492,121
4,372,121
3,31,121
4,43,121
4,334,121
4,393,121
5,365,121
4,600,121
4,256,121
4,613,121
3,729,121
3,341,121
4,779,121
3,660,121
3,411,121
4,354,121
4,871,121
4,480,121
4,589,121
4,533,121
4,517,121
4,318,121
4,612,121
3,919,121
3,789,121
3,742,121
3,194,121
3,711,121
4,696,121
4,471,121
4,270,121
3,585,121
4,414,121
2,135,121
3,679,121
4,599,121
3,731,121
4,606,121
3,75,121
4,479,121
4,214,121
4,688,121
3,123,121
3,695,121
3,379,121
4,489,121
3,432,121
3,475,121
5,59,26
5,98,277
4,139,277
4,714,277
5,167,277
4,72,277
4,440,277
5,43,277
3,859,277
4,633,277
4,346,277
5,18,277
5,25,277
5,24,277
5,27,277
5,21,277
4,42,277
4,76,277
3,171,277
5,4,277
3,33,277
3,9,277
3,26,277
1,200,277
2,144,277
2,169,277
3,862,277
4,865,277
5,352,277
3,347,277
3,62,277
3,432,277
2,599,277
4,54,26
2,609,260
2,20,2
5,199,2
4,4,2
4,139,85
5,257,85
3,645,59
4,299,71
4,20,71
5,458,71
5,7,71
4,37,71
5,141,253
4,89,253
5,125,253
3,104,253
4,81,253
4,9,253
5,153,253
5,202,253
4,116,253
5,618,253
5,857,253
4,459,71
4,235,71
4,123,71
3,210,71
5,217,71
4,511,71
3,820,88
3,559,148
3,293,148
4,291,148
5,560,148
4,70,26
4,48,25
3,8,279
4,4,279
4,5,279
3,14,279
4,32,279
2,101,279
5,94,279
4,71,279
1,22,279
4,121,279
3,72,279
4,180,279
2,369,279
3,454,279
1,38,279
3,43,279
4,13,279
3,55,279
3,48,279
4,54,279
2,350,279
3,2,279
3,920,180
4,194,3
4,466,26
4,16,208
3,468,208
3,38,208
4,46,96
5,2,96
1,22,96
4,10,96
3,115,96
4,100,96
5,31,96
5,25,96
4,81,96
5,18,96
2,40,96
5,24,96
3,197,96
3,63,96
4,76,96
1,122,96
2,213,96
4,265,96
3,28,96
3,89,96
3,968,96
4,439,96
3,637,96
5,126,96
5,291,96
4,359,96
3,224,96
3,523,96
3,536,96
3,716,96
4,571,96
3,75,96
4,200,96
4,199,96
3,729,96
3,14,96
4,9,96
4,218,96
2,798,96
3,29,96
2,80,96
3,268,96
3,176,96
4,795,96
5,622,281
3,233,281
5,750,281
1,704,281
4,23,281
3,24,281
3,21,281
5,154,281
5,160,281
4,37,281
3,347,281
3,432,281
2,166,281
2,314,281
4,122,281
3,316,281
5,273,281
3,330,281
2,477,281
2,455,281
4,301,281
5,394,281
1,470,281
4,515,281
4,218,281
5,255,281
3,509,281
4,223,281
4,796,281
4,869,281
1,203,281
3,53,282
2,3,282
5,10,282
1,38,282
4,43,282
4,76,282
1,44,282
4,89,282
5,70,282
4,13,282
4,55,282
4,48,282
3,54,282
3,75,282
4,78,282
2,135,282
1,108,282
1,222,282
1,297,282
1,617,282
1,155,282
5,18,282
5,25,282
5,24,282
5,21,282
5,23,282
5,27,282
2,49,282
2,52,282
3,56,282
5,188,282
5,389,282
4,215,282
5,719,282
5,433,282
5,520,282
5,154,282
5,515,282
3,363,282
5,536,282
3,11,281
4,103,281
4,95,281
1,276,281
1,248,281
4,519,281
3,90,281
4,423,281
4,64,281
1,9,281
4,307,281
5,337,281
4,137,281
3,183,281
3,116,281
4,157,281
2,447,281
5,393,281
4,618,281
3,383,281
4,147,281
2,107,281
4,360,281
3,504,281
4,476,281
4,924,281
5,738,281
2,556,281
3,473,281
5,270,281
4,348,281
4,228,281
4,947,281
2,391,281
3,378,281
4,431,281
2,996,281
3,235,281
4,373,281
2,806,281
4,250,281
4,933,281
1,290,281
5,663,281
4,463,281
3,92,281
5,891,281
4,889,281
3,438,281
4,703,281
5,4,283
3,32,283
3,14,283
3,8,283
1,10,283
3,3,283
4,188,283
4,25,283
3,13,283
4,37,283
5,36,283
4,2,283
2,56,283
3,42,283
3,49,283
1,66,283
5,11,283
2,5,283
3,21,283
4,85,283
3,38,283
3,24,283
3,18,283
5,132,283
3,7,283
3,103,283
3,27,283
5,117,283
3,176,283
1,223,283
4,109,283
4,28,283
3,94,283
3,102,283
4,58,283
5,59,283
4,95,283
5,67,283
3,45,283
4,87,283
4,22,283
4,215,283
3,23,283
5,257,283
4,46,283
4,93,283
5,48,283
4,136,283
2,179,283
3,128,283
5,90,283
3,423,283
3,50,283
3,197,283
3,64,283
4,57,283
5,307,283
3,137,283
2,491,283
5,183,283
2,114,283
1,161,283
3,322,283
3,157,283
5,118,283
2,289,283
2,441,283
4,43,283
4,185,283
4,122,283
4,493,283
4,293,283
4,458,283
3,361,283
3,435,283
4,613,283
3,342,283
4,558,283
5,311,283
2,779,283
3,282,283
5,360,283
4,476,283
2,198,283
4,627,283
4,569,283
4,239,283
3,517,283
3,876,283
3,612,283
3,318,283
4,690,283
4,555,283
4,556,283
3,16,283
3,270,283
4,206,283
3,548,283
1,599,283
5,679,283
5,563,283
3,385,283
3,969,283
3,376,283
4,123,283
3,691,283
3,391,283
4,793,283
2,379,283
4,86,283
4,807,283
3,997,283
3,288,283
4,235,283
4,509,283
5,356,283
3,546,283
2,720,283
4,564,283
4,883,283
4,761,283
3,933,283
4,813,283
3,973,283
4,928,283
2,886,283
3,352,283
4,326,283
4,647,283
3,927,283
4,111,283
2,982,283
4,422,283
3,685,283
4,930,283
3,917,283
4,710,283
3,369,283
3,304,283
4,808,283
4,833,281
3,675,281
4,454,283
4,713,283
3,957,283
1,78,283
4,518,283
1,401,283
3,120,283
4,775,283
3,208,283
5,100,283
1,419,281
4,566,232
1,52,284
1,49,284
5,25,284
5,27,284
4,24,284
5,21,284
1,17,284
2,20,284
4,23,284
5,18,284
2,41,284
4,509,284
2,51,284
4,335,284
5,347,284
4,150,284
1,152,284
4,37,284
2,207,284
1,133,284
3,211,284
1,201,284
5,272,284
5,132,284
2,301,284
4,120,281
5,699,281
4,698,59
3,381,25
4,260,25
5,262,45
4,82,149
4,502,232
5,466,166
3,340,260
4,559,232
3,474,232
3,83,77
4,71,77
3,40,77
5,70,59
1,583,238
4,314,80
3,255,284
3,218,284
3,336,284
2,498,284
5,154,284
5,160,284
3,174,284
4,515,284
3,329,284
4,386,277
2,49,277
4,244,277
4,64,277
3,933,277
4,535,277
5,934,277
2,958,277
5,838,277
4,854,277
3,708,277
3,886,277
4,733,277
5,739,277
2,529,277
3,773,277
2,659,277
4,830,277
5,826,277
5,615,277
3,592,277
3,506,277
3,573,277
4,570,277
4,485,277
3,231,277
3,292,277
4,237,277
4,226,277
4,385,277
5,139,268
5,98,268
5,16,268
4,671,7
4,31,7
2,295,7
1,381,7
5,464,7
3,395,7
4,16,7
3,98,7
3,139,7
3,741,7
4,1,238
4,17,238
4,367,216
4,20,238
3,139,148
4,16,148
3,98,148
4,715,239
4,565,239
4,955,239
3,95,239
4,219,239
4,171,239
4,87,239
4,257,239
3,310,239
5,616,239
2,122,239
3,377,239
3,591,239
4,239,239
4,414,239
3,611,239
3,312,239
3,695,239
4,761,239
4,945,239
4,652,2
1,124,2
3,321,2
3,238,247
3,260,247
5,366,253
4,156,253
4,87,253
4,85,253
5,322,253
5,365,253
5,479,253
4,159,253
5,219,253
3,354,253
4,160,253
5,318,253
5,154,253
3,250,253
4,199,253
4,599,253
4,634,253
4,571,253
3,860,253
4,614,253
4,311,253
5,358,253
3,121,285
3,26,285
4,11,285
4,72,285
5,15,285
4,180,285
4,127,285
4,454,285
4,2,285
2,7,285
5,62,285
1,3,285
4,10,285
3,38,285
4,43,285
3,66,285
5,13,285
4,55,285
5,48,285
4,54,285
4,70,285
4,268,285
2,78,285
3,135,285
2,108,285
3,617,285
4,791,121
5,235,117
4,805,3
2,693,253
2,384,253
2,293,253
4,37,287
4,93,287
5,97,287
5,59,287
5,117,287
2,55,287
3,137,287
5,125,287
5,113,287
5,77,287
4,308,287
4,114,287
5,178,287
4,239,287
5,153,287
5,85,287
1,172,287
4,102,287
5,646,287
5,202,287
5,241,287
3,329,287
2,116,287
2,250,287
5,270,287
5,448,287
5,90,287
5,352,287
5,156,287
4,641,287
4,504,287
5,457,287
1,129,287
5,248,287
5,318,287
2,768,287
2,582,287
4,678,287
3,333,287
3,613,287
1,647,287
3,577,287
4,808,287
5,459,287
2,417,287
2,643,287
3,354,287
4,893,287
2,555,287
4,600,287
4,472,287
5,392,287
5,485,287
5,237,287
2,702,287
5,231,287
4,338,287
4,481,287
2,537,287
5,244,287
5,546,287
4,378,287
5,285,287
5,781,287
5,263,287
4,362,287
3,587,287
4,409,287
5,433,287
4,405,287
1,609,287
3,734,287
5,937,287
2,892,287
3,535,287
5,634,287
5,717,287
4,322,287
3,637,287
4,488,287
3,593,287
2,292,287
3,287,287
1,676,287
5,528,287
3,614,287
3,649,287
4,660,287
1,761,287
5,343,287
5,412,287
2,365,287
3,913,287
5,716,287
4,870,287
5,773,287
5,507,287
5,675,287
2,482,287
4,540,287
3,818,287
4,570,287
5,745,287
5,785,287
5,804,287
3,527,287
3,917,287
4,864,287
5,541,287
4,562,287
3,858,287
4,479,287
2,881,287
3,885,287
5,771,287
3,853,287
1,960,287
1,941,287
5,957,287
5,442,287
4,607,287
4,576,287
5,705,287
5,373,287
5,844,287
1,936,287
5,821,287
5,834,287
5,419,287
5,832,287
1,908,287
5,697,287
3,63,287
5,307,287
4,884,287
3,123,287
2,772,287
3,449,80
3,76,260
5,280,165
3,968,45
2,720,45
5,16,105
5,1,105
4,20,105
5,17,105
3,456,18
1,610,18
4,759,18
5,304,18
5,4,18
5,32,18
5,65,18
3,57,18
4,104,18
4,119,18
5,113,18
4,63,18
2,137,18
4,441,18
3,905,18
3,214,18
2,683,18
5,285,18
2,232,18
3,693,18
3,957,18
5,649,18
5,853,18
3,672,18
4,978,18
3,732,18
4,627,18
4,922,18
5,15,18
4,805,132
4,641,18
3,993,85
4,83,18
5,76,18
4,193,18
4,55,18
4,42,18
3,225,15
5,194,15
3,16,15
2,846,253
5,191,253
4,203,119
5,385,282
4,80,282
4,95,282
1,151,282
3,557,282
3,538,282
3,621,282
3,603,282
5,255,282
5,160,282
4,764,232
5,280,137
4,757,137
5,98,147
5,139,147
5,559,147
3,367,238
3,369,164
3,132,164
3,121,164
4,104,164
5,31,164
3,227,164
4,16,164
5,356,164
3,111,164
3,723,164
3,351,164
4,124,7
3,755,164
5,639,7
4,171,7
3,209,7
4,113,7
4,103,7
3,289,7
4,67,7
5,791,168
3,139,168
3,13,168
3,55,168
4,29,168
3,14,168
3,446,168
4,776,168
4,623,168
2,136,91
4,181,236
4,51,236
4,152,236
4,133,236
5,182,236
4,185,47
3,232,293
3,114,293
5,46,293
2,131,293
3,293,293
5,47,293
3,311,293
4,119,293
4,789,293
3,711,293
4,194,293
3,874,293
4,679,293
4,197,293
5,500,293
5,149,293
4,787,293
4,156,293
4,379,293
4,285,293
5,157,293
5,318,293
5,132,293
4,63,293
4,117,293
5,102,293
4,59,293
4,215,293
4,76,293
3,278,293
4,93,293
5,257,293
4,170,293
2,248,293
2,324,293
3,179,293
4,167,293
4,224,293
2,9,293
4,129,293
4,183,293
2,160,293
4,616,293
2,161,293
5,322,293
2,154,293
4,405,293
4,441,293
3,536,293
5,244,293
4,527,293
5,425,293
5,365,293
5,618,293
5,343,293
2,435,293
4,665,293
4,660,293
4,719,293
3,924,293
3,476,293
5,338,293
4,871,293
2,569,293
3,731,293
3,480,293
5,690,293
4,742,293
5,249,293
4,445,293
4,316,293
2,611,293
4,479,293
4,385,293
4,639,293
4,837,293
4,432,293
4,550,293
3,391,293
4,793,293
4,328,293
4,347,293
3,355,293
4,281,293
4,523,293
4,887,293
4,477,293
4,813,293
5,352,293
4,314,293
3,841,293
4,991,293
4,755,293
2,704,293
4,651,293
4,330,293
5,881,293
4,927,293
4,774,293
5,647,293
4,515,293
4,539,293
4,930,293
4,685,293
3,567,293
4,478,293
3,956,293
3,521,293
2,188,293
4,869,293
4,577,293
2,303,293
3,808,293
4,782,293
3,601,293
4,649,293
4,818,293
4,80,293
4,582,293
4,602,293
5,954,293
2,843,293
4,470,293
2,501,293
3,141,146
3,333,294
4,101,294
5,479,294
5,75,294
5,123,294
3,475,294
5,807,294
5,373,294
5,816,294
5,929,294
5,670,294
5,977,294
4,240,294
5,828,294
4,326,294
5,108,294
5,809,294
5,881,294
5,774,294
5,528,294
5,950,294
4,232,294
4,358,294
5,204,294
4,834,294
5,637,294
4,562,294
5,705,294
5,649,294
5,80,294
4,713,294
4,297,294
5,302,294
5,78,294
5,420,294
5,518,294
5,208,294
5,351,294
5,222,294
5,412,294
5,271,294
5,501,294
5,221,294
5,865,294
5,1000,294
5,769,294
5,295,294
5,456,294
5,874,294
5,861,294
5,683,294
5,214,134
5,172,134
5,14,134
5,190,134
5,514,134
5,94,134
5,119,134
5,392,134
5,197,134
5,371,134
5,368,134
5,475,134
5,101,134
5,720,134
5,264,134
5,807,134
5,442,134
5,206,134
5,262,134
5,396,134
5,633,134
5,623,134
5,92,134
5,230,134
5,945,134
5,223,134
5,353,134
5,833,134
5,303,134
4,427,134
4,192,294
4,732,294
5,396,294
4,319,294
3,668,294
3,16,165
4,293,295
4,118,295
4,43,295
3,721,295
4,807,295
3,599,295
3,137,295
4,289,295
4,93,295
4,492,295
3,79,295
3,324,295
4,15,295
5,66,295
4,42,295
5,75,295
4,874,295
5,22,295
5,141,295
4,33,295
5,57,295
4,8,295
5,11,295
5,4,295
4,5,295
4,24,295
4,67,295
4,21,295
4,115,295
5,26,295
4,81,295
2,377,295
5,9,295
4,111,295
5,315,295
4,534,295
4,213,295
5,327,295
4,359,295
3,384,295
4,420,295
4,317,295
3,144,295
3,726,295
4,222,295
3,149,295
4,10,295
4,257,295
4,13,295
2,130,295
3,451,295
3,48,295
2,227,295
3,121,295
3,710,295
4,14,295
3,224,295
4,297,295
3,63,295
4,326,295
3,177,295
4,555,295
4,171,295
3,55,295
3,928,295
4,176,295
3,170,295
3,437,295
4,367,295
4,101,295
2,598,295
4,159,295
3,519,295
3,83,295
3,56,295
4,85,295
4,18,295
4,132,295
4,223,295
4,117,295
4,109,295
3,29,295
2,102,295
4,59,295
4,58,295
4,215,295
2,125,295
4,23,295
2,76,295
3,113,295
3,178,295
4,156,295
3,449,295
4,50,295
4,459,295
4,129,295
4,202,295
4,307,295
2,153,295
4,116,295
4,44,295
4,285,295
4,616,295
2,800,295
3,210,295
2,815,295
4,405,295
2,372,295
3,393,295
4,343,295
3,256,295
4,107,295
2,728,295
4,660,295
5,338,295
4,239,295
4,731,295
3,738,295
4,612,295
4,690,295
3,517,295
4,270,295
3,967,295
3,499,295
4,537,295
2,473,295
4,479,295
3,424,295
2,688,295
3,898,295
4,925,295
3,431,295
3,507,295
3,373,295
4,250,295
3,776,295
2,751,295
3,836,295
2,663,295
3,448,295
4,2,295
3,252,295
4,651,295
4,330,295
2,32,295
2,71,295
2,241,295
2,552,295
2,361,295
4,80,295
4,37,295
4,154,295
4,160,295
2,161,295
2,504,295
2,637,295
2,736,295
4,548,295
3,904,295
4,478,295
4,992,295
5,577,295
3,716,295
3,889,295
4,304,295
4,244,295
3,527,295
5,685,295
5,322,295
4,818,295
4,522,295
4,672,295
4,188,295
4,7,295
4,661,80
3,194,80
5,196,292
5,469,292
5,495,292
5,490,292
5,543,292
5,557,292
5,538,292
5,621,292
5,207,292
5,816,292
5,41,292
4,239,292
5,348,292
3,235,292
5,183,292
3,678,292
3,438,292
4,493,292
3,218,292
4,157,292
4,301,292
2,272,292
3,516,292
5,432,292
3,307,292
5,347,292
3,60,292
5,676,292
5,150,292
4,754,292
4,328,292
5,211,292
5,188,292
5,158,292
3,318,292
4,408,292
4,953,292
5,174,292
5,385,292
4,655,292
4,154,292
5,365,292
4,160,292
3,352,292
4,48,146
2,178,146
3,458,146
4,201,236
1,247,236
3,71,54
1,216,259
3,98,56
5,16,259
4,124,56
5,42,54
5,4,296
4,8,296
5,5,296
5,14,296
1,50,296
5,32,296
4,35,296
5,101,296
5,28,296
5,58,296
5,42,296
3,79,296
3,71,296
5,109,296
5,33,296
3,22,296
5,57,296
5,40,296
5,115,296
4,111,296
3,26,296
1,72,296
5,11,296
4,217,296
4,15,296
5,82,296
5,230,296
4,127,296
5,369,296
5,2,296
5,7,296
5,19,296
2,62,296
5,53,296
4,3,296
5,10,296
5,38,296
5,43,296
3,44,296
5,76,296
5,13,296
5,48,296
4,55,296
5,25,296
4,18,296
4,24,296
4,27,296
4,21,296
4,23,296
4,49,296
4,52,296
4,56,296
5,100,296
4,46,296
3,173,296
4,892,296
4,491,296
4,845,296
5,149,296
5,609,296
5,141,296
5,117,296
2,336,296
4,60,296
5,132,296
4,63,296
5,130,296
4,102,296
5,59,296
5,47,296
5,215,296
5,219,296
5,67,296
4,45,296
5,278,296
5,93,296
5,257,296
4,389,296
5,170,296
5,156,296
5,193,296
4,81,296
4,90,296
5,159,296
4,64,296
4,459,296
5,202,296
5,129,296
3,307,296
4,137,296
4,741,296
5,116,296
5,160,296
4,616,296
4,114,296
4,131,296
5,322,296
5,154,296
4,263,296
4,31,296
5,405,296
5,244,296
5,527,296
3,493,296
4,462,296
4,334,296
4,365,296
4,329,296
4,343,296
4,361,296
3,41,296
3,256,296
5,458,296
3,107,296
4,199,296
5,665,296
5,342,296
3,311,296
4,341,296
4,779,296
4,476,296
5,338,296
5,731,296
3,239,296
5,16,296
5,876,296
3,255,296
3,742,296
5,249,296
4,471,296
5,555,296
3,537,296
4,599,296
5,548,296
5,316,296
4,328,296
4,408,296
5,483,296
3,235,296
3,507,296
3,250,296
5,281,296
3,560,296
5,678,296
5,859,296
5,98,296
5,523,296
3,453,296
4,594,296
3,540,296
3,918,296
4,628,296
5,813,296
5,477,296
4,912,296
4,973,296
5,451,296
4,382,296
4,313,296
5,755,296
5,330,296
3,572,296
3,438,296
4,823,296
5,188,296
4,539,296
5,950,296
4,478,296
4,953,296
3,577,296
3,304,296
3,869,296
5,551,296
4,870,296
5,808,296
3,705,296
2,93,79
3,473,79
5,188,79
3,287,79
3,431,79
3,717,79
4,734,79
4,143,117
3,475,136
1,31,136
4,641,136
5,4,136
4,379,136
5,414,136
5,807,136
3,57,136
1,135,136
5,612,136
4,460,136
5,197,136
5,975,136
3,123,136
3,417,91
4,559,88
4,685,88
3,215,146
4,650,297
4,37,297
5,117,297
2,119,297
3,128,297
4,320,297
3,256,297
5,156,297
1,600,297
2,179,297
5,85,297
4,428,297
4,102,297
3,286,297
3,361,297
4,354,297
3,479,297
2,322,297
3,263,297
5,640,297
4,591,297
3,340,297
4,122,297
4,517,297
3,550,297
3,691,297
3,546,297
2,391,297
2,665,297
2,976,297
2,147,297
2,609,297
5,527,297
2,753,297
4,996,297
3,477,297
3,523,297
3,281,297
2,330,297
3,964,297
3,316,297
4,1,114
4,20,114
3,17,114
2,52,114
4,31,114
3,44,300
5,66,300
3,264,300
3,136,300
4,13,300
3,135,300
2,222,300
5,143,300
5,280,300
4,63,300
3,159,300
3,202,300
3,441,300
4,476,300
4,811,300
3,471,300
3,373,300
1,973,300
3,403,277
2,176,297
1,137,297
1,552,297
1,738,297
1,63,297
2,585,297
2,701,297
5,762,297
3,233,297
3,52,300
3,56,300
3,49,300
3,85,300
4,132,300
4,130,300
4,102,300
5,59,300
3,67,300
3,87,300
4,46,300
5,93,300
4,257,300
5,178,300
3,104,300
5,156,300
4,149,300
3,81,300
3,90,300
4,624,300
3,64,300
4,262,300
1,137,300
3,116,300
3,285,300
3,114,300
5,322,300
4,131,300
4,31,300
5,298,300
3,118,300
4,244,300
3,72,300
3,527,300
3,293,300
3,447,300
3,334,300
3,107,300
3,291,300
3,311,300
4,460,300
3,924,300
3,360,300
3,338,300
3,591,300
3,173,300
4,612,300
4,16,300
4,270,300
3,418,300
4,537,300
4,548,300
4,479,300
3,611,300
3,312,300
3,151,300
3,123,300
3,475,300
3,379,300
3,486,300
2,507,300
4,277,301
4,217,301
4,346,301
4,230,301
4,15,301
4,180,301
4,369,301
4,454,301
5,10,301
5,43,301
5,76,301
4,44,301
5,66,301
4,4,301
4,8,301
4,5,301
4,32,301
3,29,301
4,28,301
4,58,301
4,193,301
3,71,301
3,115,301
4,185,301
5,141,301
4,551,301
5,896,301
5,9,301
4,200,301
3,144,301
3,169,301
4,503,301
3,439,301
3,584,301
4,561,301
3,840,301
4,63,301
3,137,301
4,170,301
2,79,301
3,83,301
3,159,301
4,224,301
4,130,301
4,95,301
4,97,301
4,7,301
4,424,301
4,171,301
4,93,301
4,410,301
3,116,301
2,202,301
3,129,301
3,324,301
3,65,301
2,341,301
4,113,301
4,19,301
3,552,301
3,491,301
4,132,301
4,219,301
4,361,301
3,282,301
3,492,301
3,333,301
3,471,301
3,364,301
4,650,301
2,449,301
3,512,301
3,481,301
4,638,301
4,804,301
4,373,301
3,913,301
4,587,301
4,781,301
3,593,301
3,555,301
4,548,301
4,944,301
5,448,301
4,85,301
4,59,301
3,46,301
4,257,301
4,178,301
4,156,301
4,177,301
5,149,301
4,172,301
4,81,301
5,167,301
4,64,301
4,197,301
4,298,301
4,441,301
4,244,301
4,527,301
4,372,301
4,462,301
4,329,301
4,671,301
4,266,301
4,600,301
4,147,301
4,311,301
4,460,301
4,444,301
4,660,301
4,175,301
4,350,301
3,598,301
4,731,301
4,366,301
4,411,301
4,627,301
4,871,301
2,173,301
5,612,301
4,742,301
4,876,301
3,789,301
4,479,301
3,609,301
3,606,301
4,615,301
4,505,301
5,237,301
4,123,301
4,898,301
4,736,301
4,208,301
3,359,301
3,535,301
3,732,301
3,456,301
4,98,300
4,453,300
5,990,300
4,540,300
3,918,300
4,813,300
3,628,300
2,681,300
3,977,300
3,108,300
3,528,300
2,704,300
3,326,300
3,572,300
2,881,300
3,216,300
3,315,300
3,359,300
3,950,300
2,959,300
3,80,300
2,675,300
3,797,300
3,562,300
5,905,300
3,705,300
3,649,300
4,139,300
1,120,300
3,302,300
3,583,300
3,518,300
2,768,300
3,767,300
3,534,300
2,707,300
3,795,300
4,280,180
3,367,180
5,70,33
3,71,33
3,443,33
3,452,33
5,402,33
4,495,297
4,557,297
4,469,297
4,490,297
4,543,297
2,90,297
2,241,297
3,448,297
3,970,297
4,150,297
4,211,297
4,158,297
3,664,7
3,747,7
3,383,7
3,22,7
4,775,7
3,9,7
2,200,7
1,144,7
1,169,7
4,797,7
4,264,7
4,46,7
4,666,7
4,977,7
3,396,7
3,75,7
3,617,7
2,81,7
3,64,7
3,510,7
3,377,7
4,422,7
4,249,7
3,185,7
4,461,7
4,117,7
4,102,7
4,59,7
5,87,7
3,93,7
2,141,7
4,156,7
4,179,7
4,285,7
5,322,7
4,298,7
5,118,7
3,244,7
3,343,7
4,266,7
5,910,7
3,147,7
3,641,7
2,311,7
3,354,7
3,460,7
4,282,7
3,239,7
4,871,7
3,742,7
4,789,7
3,206,7
3,571,7
2,135,7
2,611,7
3,86,7
3,925,7
4,948,7
4,887,7
4,771,7
4,918,7
2,822,7
3,451,7
3,1000,7
5,16,98
5,199,98
4,571,98
3,9,98
