rating,newbookid,newuser_id
4,90,105
5,552,72
4,33,398
2,298,226
4,36,580
3,479,302
2,5,368
5,390,665
4,979,668
2,256,911
5,641,482
4,713,88
4,318,15
3,365,892
5,70,814
4,379,702
1,122,626
5,132,821
4,360,844
2,65,190
5,262,375
3,433,564
5,37,844
4,377,615
2,309,787
4,97,133
4,863,705
5,320,35
5,263,853
3,450,873
5,26,526
4,774,159
3,918,551
5,561,448
5,81,672
5,507,404
5,52,687
4,47,750
3,15,333
5,397,385
4,354,621
4,281,501
4,77,635
3,71,65
2,194,577
3,688,810
4,254,85
5,42,916
4,737,137
5,55,992
3,317,307
4,255,414
5,368,615
5,806,341
5,419,465
2,36,898
3,679,144
5,81,599
5,190,598
4,440,983
3,372,902
5,122,22
4,59,754
3,137,738
5,35,645
4,671,582
5,178,150
3,391,40
1,278,326
4,47,699
5,689,555
4,178,383
4,2,283
5,338,556
2,94,190
2,450,151
4,39,961
4,127,261
5,143,935
5,298,815
4,291,116
4,55,106
4,677,922
5,93,391
4,18,104
4,55,138
4,114,316
2,847,330
4,996,674
4,548,768
4,451,345
5,549,209
2,473,146
5,197,89
4,8,569
3,414,332
2,90,850
2,75,520
5,44,668
1,56,673
4,854,880
5,261,648
3,10,494
3,157,459
2,76,370
4,929,79
5,62,892
5,188,665
2,49,339
4,794,351
4,666,606
3,523,361
3,981,675
4,646,687
3,475,106
4,374,246
4,177,14
3,830,65
4,935,246
4,928,230
4,357,147
1,95,874
3,224,802
4,327,487
1,369,374
3,503,19
3,586,493
5,610,514
2,313,458
3,263,844
4,808,945
3,171,545
2,394,215
2,239,238
3,33,391
3,632,495
5,318,649
3,494,850
5,993,165
5,417,257
3,185,690
4,476,842
4,955,449
3,83,356
3,82,334
4,178,592
5,307,892
4,996,440
4,857,458
3,876,533
4,265,425
4,98,333
3,255,115
4,563,549
3,711,622
4,32,741
5,582,753
5,541,415
4,42,36
5,440,931
4,8,464
3,271,440
4,326,283
1,334,653
2,331,697
5,174,605
4,648,432
4,225,426
4,699,20
4,447,234
4,818,205
5,876,441
5,154,278
4,187,12
3,840,765
3,160,326
4,397,463
4,434,585
4,159,832
3,2,442
4,187,912
2,124,464
4,161,150
3,515,549
5,304,324
5,87,412
5,177,696
4,240,550
4,224,645
2,79,502
4,356,550
4,538,171
4,799,675
4,546,314
5,686,53
4,415,166
5,39,999
2,77,785
3,265,75
5,772,954
5,294,762
5,611,520
4,171,555
3,131,422
2,3,588
2,696,913
3,3,725
3,9,867
4,235,906
4,11,464
3,726,128
3,59,145
4,28,233
4,10,258
5,48,100
4,71,779
3,202,709
3,472,977
2,49,330
3,217,825
4,13,192
2,913,454
3,897,695
5,77,136
5,262,963
4,55,859
5,89,434
3,790,222
3,488,678
4,472,24
4,885,779
3,164,643
4,166,664
4,738,754
4,144,776
3,377,223
3,82,445
3,506,804
3,428,809
3,380,173
5,876,583
4,130,234
3,423,733
5,223,134
4,129,108
2,286,190
1,91,32
5,103,882
5,80,824
5,443,849
2,35,815
4,244,933
3,805,72
4,6,333
5,263,493
4,38,775
5,524,970
4,276,106
5,637,881
3,773,588
4,152,333
5,203,193
4,563,264
5,915,565
5,13,227
4,250,679
4,402,531
2,10,627
5,87,394
3,348,725
3,386,690
4,841,304
4,111,659
4,68,496
5,719,209
3,197,971
4,58,105
5,145,36
4,72,630
1,4,78
4,386,505
4,236,273
2,76,756
5,156,99
5,100,884
5,156,560
3,605,402
4,24,894
4,236,412
3,65,406
3,120,810
1,54,769
3,565,308
4,248,852
5,853,811
5,2,142
5,233,810
5,77,776
5,7,846
5,498,844
3,16,984
4,18,457
5,135,707
5,354,195
4,65,922
3,248,33
4,10,87
5,614,211
4,325,16
4,765,823
2,316,920
4,103,626
4,226,523
4,145,926
5,949,221
5,211,231
1,19,657
4,483,518
5,254,15
1,137,432
5,998,160
4,121,108
5,967,487
3,125,956
3,417,686
4,384,62
4,262,772
5,167,209
5,447,565
4,59,699
4,42,95
5,633,388
3,46,446
2,868,818
5,506,170
5,18,989
5,384,386
4,424,427
4,552,195
2,104,309
3,262,945
5,83,497
5,191,943
4,426,814
4,115,237
3,866,683
4,241,153
3,114,937
3,265,588
3,129,555
4,982,378
4,498,781
5,320,17
5,125,344
1,193,879
3,455,266
3,146,761
2,446,338
5,230,142
4,161,191
3,673,520
4,702,621
5,489,966
4,963,564
4,16,908
2,555,113
3,993,813
5,902,703
4,32,650
4,498,298
3,576,173
5,55,591
2,996,206
4,657,207
3,448,462
5,214,968
5,248,250
5,364,101
5,628,911
4,362,817
4,170,383
4,922,68
3,347,936
4,376,335
5,698,463
3,355,538
3,156,863
3,313,353
5,34,710
2,392,36
5,397,193
5,756,701
4,221,118
5,50,67
4,987,309
5,326,633
4,244,403
3,742,895
5,219,410
4,23,526
3,955,519
4,23,459
3,198,707
5,145,255
5,981,907
2,135,833
5,471,370
5,209,49
5,598,227
5,46,524
5,117,393
3,97,710
2,222,244
4,417,505
4,125,686
5,102,583
3,124,466
4,14,864
2,14,638
1,346,328
3,273,928
5,204,956
5,47,608
5,24,245
4,785,129
5,171,983
3,398,351
4,871,682
2,42,616
4,813,701
5,217,373
3,573,504
2,711,40
5,352,733
4,430,331
3,67,493
5,1,801
2,377,26
4,278,609
4,241,227
5,235,788
3,40,342
3,16,383
4,446,202
4,253,498
5,177,737
3,921,573
4,612,842
3,203,430
4,937,662
5,87,954
3,104,638
4,13,522
5,245,471
3,337,397
4,85,164
3,204,615
5,850,480
5,568,452
4,28,675
4,126,862
4,843,327
5,57,734
4,115,271
5,434,438
3,918,302
5,232,953
4,806,422
3,132,96
5,118,268
2,204,910
5,24,96
5,464,770
3,263,170
3,614,392
4,3,780
5,329,318
5,952,205
4,384,408
5,638,811
3,934,120
5,277,969
3,23,466
3,105,249
3,818,105
5,933,56
4,371,109
4,73,403
4,490,553
4,126,3
5,285,831
5,791,968
4,171,769
5,168,508
5,521,686
3,128,384
5,405,95
2,497,805
3,567,414
4,253,508
4,742,247
3,44,400
5,10,311
5,580,344
4,632,549
3,372,687
5,310,48
4,219,391
2,701,40
3,382,942
3,32,220
3,560,76
5,479,139
2,252,586
5,654,567
5,115,555
3,280,108
4,94,326
3,561,527
3,322,118
5,244,726
4,295,559
4,229,504
4,147,398
5,97,63
4,87,885
5,866,555
5,563,348
4,92,145
3,338,210
5,103,824
4,63,787
5,857,716
3,662,856
3,238,157
5,66,101
5,448,163
4,116,934
5,22,49
5,762,29
5,682,209
4,851,845
4,31,131
5,65,877
3,232,839
5,373,294
5,65,771
3,963,421
4,271,54
3,613,287
4,492,571
4,735,159
4,690,900
5,891,956
5,114,605
5,215,817
4,942,9
5,70,556
2,647,115
4,584,877
4,37,237
3,490,48
4,206,653
4,42,152
5,98,640
5,75,861
1,250,516
3,710,656
3,90,90
4,320,762
3,253,244
2,441,178
4,15,33
5,354,863
5,194,712
3,455,385
3,879,472
5,250,500
4,635,576
5,45,272
3,123,756
3,14,505
4,440,239
4,667,867
2,506,442
3,408,772
4,1,175
3,941,392
2,447,902
3,741,325
5,912,612
5,123,413
1,121,948
3,527,855
5,11,651
3,63,987
4,83,83
4,907,192
5,690,356
3,66,522
4,540,86
2,278,126
4,227,602
1,203,645
4,465,619
2,26,551
3,999,915
4,970,348
4,375,785
3,591,933
3,82,286
3,341,407
5,173,412
3,1,313
3,45,979
5,29,53
5,70,775
3,221,629
3,122,715
3,359,300
5,716,999
3,26,925
4,282,944
4,351,800
3,983,621
4,280,88
3,380,427
2,175,567
5,629,397
4,19,350
4,319,806
5,117,985
5,467,226
4,23,603
5,604,591
3,293,497
5,597,652
4,497,728
5,540,243
5,815,198
3,428,659
5,871,199
4,76,502
3,327,837
5,972,340
3,380,873
2,764,205
4,476,185
4,185,250
5,60,1000
4,62,362
3,232,232
4,40,136
2,125,945
4,50,820
3,922,324
4,71,2
3,242,760
5,341,382
4,385,589
5,89,896
5,264,521
2,777,694
3,31,476
4,157,815
5,87,401
3,364,756
5,464,3
5,876,900
2,466,524
1,84,889
4,506,720
3,3,994
3,654,597
2,848,920
5,14,106
5,197,18
5,127,519
3,169,301
5,324,263
4,116,501
3,104,254
4,606,684
5,577,150
4,128,286
4,264,887
3,885,287
4,311,578
3,40,727
3,905,612
2,271,485
5,176,961
4,276,499
4,771,340
4,227,549
4,904,789
3,65,51
5,124,986
3,26,766
2,324,304
2,118,546
5,798,973
2,723,904
2,179,572
2,290,865
5,918,510
4,916,81
5,900,595
3,974,190
4,241,275
5,59,50
4,119,497
5,23,605
5,82,953
3,235,766
3,375,586
3,46,797
4,689,652
3,33,130
5,428,224
4,818,794
4,447,802
5,666,101
4,826,640
2,492,454
4,57,407
5,764,209
4,396,752
4,492,504
4,58,196
3,868,74
3,178,404
3,28,977
3,135,181
3,1,908
5,224,876
3,106,450
2,448,656
5,38,984
2,263,469
3,149,498
4,29,172
3,960,546
5,153,200
3,28,830
4,460,721
3,54,582
3,638,163
4,641,136
5,2,793
2,515,185
5,19,636
1,289,634
5,40,940
3,561,473
5,183,292
4,959,323
3,5,109
5,308,992
4,278,241
3,117,929
4,124,968
3,453,256
4,60,656
4,213,381
4,9,171
4,181,92
4,180,652
5,822,693
4,362,287
4,7,32
3,63,911
5,37,163
5,60,444
4,230,197
2,552,898
3,9,69
2,187,551
4,93,718
5,60,497
5,1,89
2,585,38
5,512,622
4,119,826
5,156,227
5,272,394
4,134,350
3,263,704
1,20,713
4,692,431
5,665,922
5,78,861
3,596,842
2,891,913
5,493,791
4,183,90
2,28,112
3,592,208
3,576,696
3,808,457
2,676,854
4,206,367
3,219,543
3,95,264
4,94,612
3,125,145
4,86,588
5,42,486
5,880,965
1,392,189
4,492,317
3,176,541
3,673,375
5,719,774
5,24,664
5,80,782
4,751,755
4,780,909
5,479,951
3,792,631
4,518,412
5,119,475
5,19,472
4,493,269
1,123,205
3,172,431
3,475,656
4,158,739
4,518,531
5,179,950
3,555,52
4,156,253
4,702,674
4,942,720
4,100,421
4,217,619
4,488,601
3,233,564
3,62,679
3,252,295
4,190,961
3,36,111
3,938,132
3,448,498
3,996,510
4,93,174
1,42,549
3,202,339
5,888,488
4,364,217
3,16,333
1,135,186
5,396,344
3,790,195
4,4,644
5,238,834
3,561,124
5,34,946
5,820,479
5,154,835
4,314,213
3,217,184
5,122,954
3,899,579
3,200,54
5,39,526
4,702,207
5,619,104
5,96,387
4,238,288
4,540,772
3,495,171
4,33,327
5,126,607
4,57,720
3,39,466
4,362,54
5,42,444
3,46,911
2,482,287
4,5,251
5,461,73
4,769,191
3,289,871
5,89,395
4,528,638
3,230,956
3,173,479
3,8,498
4,292,853
5,32,805
4,160,457
4,771,684
5,39,714
4,623,507
2,596,537
5,16,48
3,554,149
3,116,60
3,55,559
5,638,336
5,160,685
4,910,80
4,334,722
5,464,393
4,86,268
1,293,379
3,572,191
4,13,750
2,8,632
4,135,763
4,580,204
5,179,435
4,38,511
4,360,249
3,211,980
3,36,60
5,885,954
4,67,592
4,263,99
4,202,883
5,57,237
5,178,429
5,307,764
4,458,596
4,10,431
5,37,942
3,737,582
4,11,712
3,137,949
3,29,637
2,843,213
4,733,639
4,215,90
4,193,95
2,809,759
4,446,156
4,561,301
5,683,647
5,351,866
5,30,688
5,153,227
3,741,270
4,539,337
2,576,679
4,569,722
3,5,43
4,330,637
4,98,875
2,520,778
3,223,417
5,700,535
3,218,163
4,9,141
5,416,953
5,625,941
4,53,701
5,171,485
4,836,350
5,731,181
5,781,428
5,35,907
4,118,332
3,8,683
3,291,175
4,60,611
5,794,289
4,25,852
4,178,285
3,534,522
5,885,523
3,95,46
4,177,248
5,214,426
3,889,905
4,176,3
5,25,245
2,368,157
4,614,729
4,88,92
4,516,799
5,602,831
3,571,206
3,611,835
4,710,490
2,291,816
3,95,930
3,325,909
2,354,732
5,457,418
3,16,756
5,183,78
3,518,299
4,435,896
5,660,736
5,86,452
5,609,426
2,798,747
4,379,136
5,310,433
3,214,722
5,42,87
4,550,31
5,403,580
5,425,993
4,39,806
2,63,537
3,373,861
4,106,971
4,130,850
3,162,994
5,310,465
4,50,112
2,78,245
3,237,218
5,116,100
3,520,603
4,228,227
4,208,258
5,916,671
3,159,994
3,858,359
5,160,281
5,674,859
3,37,278
5,41,965
5,93,421
4,326,294
5,552,736
4,27,149
3,457,261
3,777,333
3,487,645
2,40,759
3,717,178
2,879,847
3,547,42
5,512,820
4,33,67
5,77,979
2,584,485
2,493,150
4,80,455
4,7,598
5,103,602
4,64,980
3,928,220
5,491,822
4,413,105
4,501,426
4,141,782
5,746,866
1,547,558
3,107,772
5,918,769
4,113,266
4,215,836
5,19,313
5,529,74
4,338,390
4,366,617
5,184,137
3,345,240
4,836,377
2,42,808
3,874,19
5,631,276
5,654,214
4,90,428
5,42,416
3,141,271
2,378,332
5,841,141
2,86,216
4,130,893
3,325,806
3,9,65
5,83,386
4,159,191
3,655,641
4,278,520
5,432,386
3,926,573
5,30,524
1,378,933
4,394,51
5,797,719
5,50,938
4,860,701
5,338,801
3,354,326
4,194,592
5,334,170
4,19,981
3,326,300
5,125,340
3,447,848
3,371,256
4,423,325
4,172,485
2,55,326
4,123,890
2,8,138
5,616,687
4,35,455
2,78,19
4,499,867
3,889,845
5,560,59
3,366,289
5,771,315
4,143,26
3,866,871
5,699,805
5,86,658
4,668,74
5,440,863
4,286,466
4,662,461
1,94,813
5,10,744
4,139,986
5,906,966
4,588,870
3,116,300
4,492,8
1,10,110
2,248,29
3,491,635
2,132,245
5,417,676
3,597,593
4,299,979
4,314,780
4,11,666
4,916,794
3,585,270
4,234,795
5,66,212
3,84,204
3,324,528
5,835,677
2,767,734
3,20,926
5,119,587
5,33,693
5,20,981
4,17,464
3,156,331
4,152,464
5,945,221
4,351,449
4,280,592
5,393,227
5,159,930
2,63,82
5,82,790
3,887,282
5,139,904
4,398,251
5,322,184
4,373,322
3,17,426
3,170,427
3,652,26
2,56,739
3,56,803
3,797,455
5,504,695
3,49,187
5,982,234
4,316,339
5,13,805
4,50,529
3,37,270
3,316,593
3,471,210
2,108,205
5,265,900
5,616,671
4,647,357
5,595,903
5,425,891
5,293,743
3,48,267
4,11,110
4,374,802
3,734,540
5,9,471
3,327,657
5,419,382
3,326,360
4,6,696
3,678,659
4,209,375
5,23,16
2,287,83
5,693,480
5,10,296
3,41,765
5,685,127
3,172,511
5,135,39
3,557,442
4,942,264
3,208,254
4,898,333
4,188,902
4,365,896
4,627,884
5,81,932
4,502,38
5,129,852
3,485,532
5,22,77
3,57,235
4,67,644
4,1,773
4,156,853
4,32,653
4,910,755
5,392,134
1,38,602
4,853,755
2,313,915
3,2,32
3,272,914
5,80,309
5,175,859
4,90,279
4,285,14
4,139,5
3,273,297
5,374,568
3,265,180
4,615,485
4,422,176
3,478,994
2,9,414
3,578,252
3,136,300
4,324,271
5,87,44
5,294,324
3,318,156
3,193,542
4,76,1
2,36,781
5,274,771
5,645,933
3,153,802
4,37,819
4,25,133
4,167,754
5,10,939
3,908,476
4,334,915
3,121,337
4,28,501
5,89,273
1,384,881
5,266,687
3,40,325
4,231,752
4,396,737
2,9,142
5,705,648
4,128,358
4,89,404
3,51,717
4,63,540
2,159,98
4,334,349
5,647,963
5,382,952
5,410,924
5,311,226
4,75,291
2,373,196
4,617,235
4,645,193
1,49,258
5,618,653
3,162,5
3,451,637
2,800,825
2,670,83
3,35,896
4,299,206
4,157,82
5,641,725
4,55,486
4,960,933
3,55,77
3,683,670
3,123,300
4,875,340
3,35,667
4,128,909
2,334,818
1,528,98
1,135,351
4,625,375
4,72,910
5,110,818
3,958,990
4,306,512
4,28,12
3,387,105
5,495,448
4,83,71
1,675,549
4,308,781
5,459,186
5,205,939
3,251,849
3,695,239
4,215,445
5,134,723
5,131,252
1,128,844
3,360,54
4,187,643
5,391,265
3,547,15
5,21,356
5,343,265
5,4,505
5,422,445
4,119,280
5,241,686
5,184,887
4,340,314
4,857,550
4,8,845
1,26,374
4,85,50
2,263,813
3,29,667
4,696,585
4,388,553
5,159,169
5,550,4
3,634,69
5,211,965
3,2,818
4,233,781
5,272,829
5,628,822
2,573,319
5,86,595
4,475,101
4,241,678
3,779,304
3,209,169
4,136,682
4,333,836
4,188,178
4,683,408
5,194,654
3,195,745
4,333,998
4,289,621
4,298,718
5,407,938
3,227,748
3,472,801
5,778,586
5,8,952
3,606,301
4,101,834
5,273,366
4,215,357
5,244,942
5,809,280
4,423,397
2,645,392
4,604,920
3,588,722
2,240,276
4,879,327
4,884,261
4,153,184
4,782,249
5,285,942
5,293,276
4,193,796
4,377,377
5,219,602
5,454,463
4,8,108
4,23,540
4,310,240
4,491,376
3,229,190
4,20,180
3,147,70
3,342,929
5,2,612
5,260,918
4,380,339
2,338,724
5,20,786
4,160,169
4,501,299
4,573,647
5,530,849
3,433,241
4,253,716
4,479,808
4,790,606
5,73,508
3,220,596
5,695,513
5,847,425
5,337,463
4,911,623
4,187,253
3,78,267
5,27,171
4,86,151
5,81,25
5,323,389
4,773,990
4,46,554
4,24,540
5,379,245
3,244,934
4,334,423
2,154,246
4,423,285
4,242,41
5,291,602
4,107,295
5,322,831
4,821,847
5,31,9
5,44,456
4,193,63
3,325,981
3,160,540
2,81,657
4,569,151
5,78,448
4,791,59
5,55,116
5,197,381
3,63,873
3,813,1
4,724,293
5,594,396
4,13,725
4,179,133
5,582,586
3,448,694
3,38,43
4,238,239
5,45,518
4,351,285
2,126,582
3,417,117
4,664,766
3,31,397
3,349,102
3,61,768
1,58,522
4,370,634
5,141,794
4,110,717
4,779,665
3,992,621
4,355,608
4,793,549
3,93,546
4,454,64
5,209,285
4,651,631
4,455,874
3,367,536
2,691,140
5,203,507
2,641,146
2,611,377
5,89,388
5,742,268
3,617,285
3,169,925
5,47,832
5,915,208
5,282,616
2,657,888
1,867,661
4,108,128
3,370,819
3,579,319
4,689,933
3,102,672
2,636,883
3,276,164
4,555,568
3,599,227
2,570,846
5,233,614
3,929,799
5,440,696
2,264,782
5,939,401
1,49,931
4,322,330
3,734,68
5,302,483
4,85,821
5,898,196
4,125,427
3,5,26
4,130,121
4,18,201
5,161,563
3,204,827
4,815,585
3,130,745
5,311,381
4,230,233
2,125,948
5,188,449
3,750,977
4,567,217
2,100,374
3,101,233
3,410,227
4,223,912
4,19,885
5,94,7
2,184,102
5,674,170
4,12,225
4,126,629
2,201,436
4,159,152
5,11,968
4,59,836
4,901,681
5,230,763
5,902,894
3,682,647
5,141,543
5,310,719
5,125,462
4,46,645
5,157,67
5,723,719
4,115,857
3,558,80
4,400,171
5,330,184
5,19,888
3,388,682
4,32,418
3,462,331
4,219,902
3,703,56
4,732,155
2,190,365
3,3,36
2,70,883
3,92,709
3,154,817
3,23,11
3,220,877
4,405,853
2,169,714
3,555,695
5,156,801
1,561,629
2,163,320
1,3,942
5,8,839
4,470,608
4,428,600
4,171,499
4,430,690
4,838,961
5,281,554
3,229,131
3,365,650
4,450,883
4,193,311
5,110,741
5,39,514
4,126,542
3,86,891
3,239,945
4,213,599
4,250,486
4,197,121
5,528,829
5,208,555
4,565,97
5,345,457
3,114,519
4,399,877
4,110,977
4,610,848
3,31,768
1,200,6
3,77,339
4,19,272
4,508,689
4,284,55
2,985,317
3,304,216
4,28,709
3,266,738
4,288,371
2,94,323
4,336,581
1,380,312
3,743,995
5,338,767
4,586,445
4,277,629
4,37,664
3,251,6
3,453,296
3,411,250
5,770,278
4,154,237
4,280,419
3,83,902
2,67,917
3,30,800
4,859,601
5,225,671
4,26,672
1,105,736
3,716,335
5,601,745
5,797,882
3,773,144
4,240,935
4,867,242
4,301,890
4,352,159
4,39,501
3,186,249
5,647,478
3,627,47
4,223,902
2,683,537
3,226,365
2,814,539
5,174,956
4,439,640
5,451,481
2,260,637
4,876,763
5,145,59
3,414,947
4,72,492
2,523,166
4,226,218
4,385,87
5,640,984
3,642,740
2,88,84
5,478,205
2,637,626
3,368,784
4,206,343
3,618,328
4,59,511
4,584,422
5,357,347
4,1,746
4,787,664
4,887,293
4,460,204
5,604,970
4,56,243
4,982,635
5,537,173
4,429,834
4,271,796
4,141,419
4,154,510
2,57,844
3,241,802
4,153,230
3,756,804
4,231,208
3,105,524
5,536,861
4,97,136
5,98,250
5,33,498
4,372,60
4,309,666
5,463,523
4,760,385
3,521,855
5,197,319
3,356,738
5,616,273
5,705,892
3,166,960
4,33,339
3,734,626
4,241,794
4,84,591
4,172,833
5,241,101
4,48,126
4,694,278
2,203,68
3,117,240
3,125,772
4,298,64
5,25,8
3,565,319
3,751,155
3,471,621
1,130,733
3,582,230
4,124,259
4,100,452
3,824,644
5,27,272
4,25,550
4,20,471
5,680,581
4,368,561
4,789,336
3,107,180
2,555,10
5,514,332
5,371,561
5,974,1000
4,856,64
4,64,780
1,64,879
5,947,747
2,180,262
3,142,665
4,171,412
5,74,730
4,164,350
3,251,254
5,587,160
5,613,440
5,241,903
5,440,702
5,354,153
4,213,113
5,571,108
2,536,365
5,209,360
5,167,55
2,472,319
4,412,551
5,372,355
5,568,769
4,361,587
5,650,532
4,79,257
3,255,418
3,263,845
3,321,558
4,436,218
2,857,68
5,172,79
5,706,559
4,536,271
4,202,145
5,343,248
5,293,513
4,157,117
5,362,267
3,483,635
3,227,427
5,646,160
4,161,764
4,271,550
5,940,379
4,230,285
4,577,186
5,35,58
5,443,491
5,92,745
3,835,78
4,807,702
5,168,110
3,448,859
5,787,631
3,12,171
5,611,321
4,346,710
3,772,18
3,361,90
4,289,192
5,259,290
4,5,480
4,65,791
4,859,66
4,375,744
4,316,994
4,445,64
3,53,746
3,804,634
3,15,528
4,185,479
5,18,793
2,163,761
5,529,620
3,651,230
3,729,223
5,421,631
5,177,903
5,997,653
4,414,695
3,253,139
5,254,763
1,517,154
5,161,940
5,14,941
3,704,315
4,385,359
3,417,178
3,606,260
4,449,981
5,853,809
5,551,236
3,22,474
4,7,947
5,38,38
4,43,729
4,3,790
5,322,168
5,746,765
4,117,729
4,390,382
4,233,827
3,256,484
3,555,29
5,248,967
4,602,365
2,68,665
5,135,560
5,266,668
2,901,349
5,459,10
5,622,871
5,561,209
4,483,225
4,128,535
5,67,34
4,964,848
3,288,283
5,713,566
4,952,479
4,643,221
4,126,51
3,411,798
4,45,756
5,732,602
4,279,851
5,125,824
4,377,531
4,286,282
4,39,365
4,88,307
5,75,584
3,437,912
3,371,506
4,35,296
4,452,106
5,777,207
5,24,469
2,114,324
5,255,822
1,426,886
5,986,455
2,107,470
4,692,134
5,612,286
5,635,452
3,84,403
4,282,898
4,570,580
4,889,610
3,42,637
1,160,379
5,70,890
4,164,713
5,740,636
3,11,325
5,66,615
5,581,829
3,298,350
4,784,86
4,16,110
5,39,70
3,717,207
3,651,241
5,39,645
5,91,988
4,884,594
4,5,320
2,49,77
4,116,250
4,155,394
4,178,700
3,993,251
4,900,737
5,417,76
4,83,832
5,358,841
3,202,73
1,826,69
4,626,948
5,686,22
4,268,10
3,697,319
5,153,12
4,209,332
4,765,96
3,766,929
3,224,902
3,9,172
5,128,274
5,214,205
2,561,728
3,157,696
3,244,459
4,665,324
4,192,550
4,31,108
4,118,419
3,636,166
5,178,101
4,221,936
3,935,185
3,50,486
3,965,300
2,131,889
4,347,676
5,303,53
4,26,764
3,241,516
3,545,27
3,23,318
3,58,130
2,991,915
5,700,552
5,262,699
4,46,451
5,248,591
4,457,373
5,448,946
2,3,664
1,856,353
3,30,131
5,17,346
5,27,971
1,362,680
5,571,186
3,415,56
5,4,749
4,109,152
5,939,151
5,299,807
4,13,295
2,965,334
3,90,145
4,102,791
3,304,19
5,93,26
4,29,902
5,578,1000
5,964,151
3,63,584
5,929,170
3,819,540
4,307,877
5,280,935
4,691,595
5,114,907
3,324,627
5,198,416
3,410,551
2,537,287
5,50,544
5,618,362
5,481,960
5,4,700
3,668,910
4,460,751
5,37,718
4,213,505
4,312,417
3,706,584
4,626,506
3,941,887
5,94,192
5,367,841
5,920,123
5,154,109
3,556,246
2,130,87
4,519,859
5,777,101
3,177,947
5,115,468
4,164,617
5,204,186
5,116,616
1,111,657
5,667,177
4,24,437
1,118,528
4,335,956
4,947,189
5,742,386
5,634,207
4,735,687
4,301,149
2,977,659
5,135,388
4,1,177
3,264,26
5,972,195
4,876,197
4,138,833
4,46,827
3,81,557
5,137,570
4,366,839
5,41,648
5,147,547
2,517,935
5,239,808
3,756,13
3,584,910
5,650,970
3,860,60
2,644,590
4,445,348
5,26,261
5,8,550
3,137,144
4,10,28
4,804,499
5,99,766
5,640,128
3,246,518
4,372,521
3,300,157
4,735,755
3,193,419
3,441,95
5,361,62
5,343,499
2,436,671
3,138,524
3,144,628
4,767,193
4,436,696
4,544,601
4,533,559
4,134,987
5,929,315
5,87,42
4,164,726
3,54,728
2,131,111
4,936,729
3,731,929
4,27,622
4,592,37
2,415,641
2,687,284
3,703,285
4,197,20
4,612,779
4,512,692
3,947,46
2,806,116
3,309,716
3,706,495
4,331,354
4,257,248
5,404,607
5,78,980
3,354,913
5,180,116
1,52,284
2,161,116
2,18,796
4,20,218
5,689,743
4,399,525
3,149,644
4,597,129
5,585,753
4,46,508
5,365,563
4,90,82
4,790,289
5,27,9
5,332,79
3,459,145
5,622,281
5,870,807
3,519,567
4,706,288
3,759,883
5,396,620
5,594,663
4,16,627
3,253,303
3,906,303
5,417,229
4,361,102
2,593,58
2,933,537
4,622,890
4,827,835
4,853,832
5,156,340
3,647,367
5,310,60
4,227,77
4,283,459
3,229,126
5,309,3
4,204,591
2,821,794
4,171,631
5,203,227
4,168,981
4,55,227
4,232,553
3,879,694
4,957,178
5,432,675
4,182,31
5,672,734
5,1,725
5,218,569
4,622,875
3,488,19
5,45,458
4,423,177
4,146,707
3,691,694
1,43,680
3,500,760
3,352,649
4,13,511
3,809,480
4,220,736
5,10,58
3,334,683
4,611,727
4,613,873
5,646,561
4,711,141
3,884,135
4,127,587
4,220,447
2,185,615
2,154,430
2,45,721
4,84,550
5,334,975
3,222,310
1,587,504
5,251,1000
4,2,325
2,807,969
3,307,340
5,213,622
5,263,386
5,652,986
5,537,53
5,816,292
4,21,603
4,304,135
4,906,873
5,247,899
5,10,214
3,28,864
5,803,602
5,399,938
3,291,270
3,711,423
5,153,838
5,594,999
2,311,464
5,276,100
5,312,801
5,237,631
5,573,620
3,298,836
4,789,321
5,100,116
5,141,34
4,279,199
4,141,90
4,250,920
5,399,940
3,848,466
5,164,810
5,205,70
2,86,748
4,445,425
3,562,115
3,469,97
5,197,442
5,219,999
4,117,840
3,53,491
5,58,598
5,179,708
3,43,526
4,124,666
5,18,574
5,307,412
5,212,825
5,679,454
5,72,620
4,642,228
5,269,907
4,210,118
2,45,677
2,16,910
2,94,132
5,128,198
4,825,876
5,117,75
3,587,905
5,244,167
3,282,515
4,63,694
5,284,661
5,4,887
4,660,853
2,94,632
1,3,723
1,268,528
5,427,513
5,857,564
4,341,578
2,26,267
2,550,977
4,594,245
4,922,391
3,75,1
5,113,719
4,45,465
5,449,815
2,343,913
4,665,390
5,545,572
3,16,786
3,28,366
3,179,103
3,51,267
5,130,71
3,56,964
4,561,120
3,361,842
4,928,218
3,276,340
5,27,186
5,352,911
4,335,33
4,894,797
5,816,236
5,72,788
3,20,625
3,875,690
4,18,151
3,621,34
4,789,189
4,151,900
5,511,828
3,495,442
4,35,794
5,649,375
4,72,591
3,787,31
1,437,417
5,63,736
4,20,890
3,555,224
3,461,458
4,926,487
4,225,876
5,731,292
3,154,551
3,548,128
3,611,239
4,39,957
3,14,792
4,144,409
5,117,67
5,643,556
2,361,318
5,970,125
2,406,759
5,25,356
5,639,949
2,205,278
4,563,168
4,301,508
4,265,111
4,731,761
3,661,83
4,410,772
3,91,989
4,215,278
4,867,897
3,29,397
5,11,493
5,591,325
5,166,417
5,595,100
5,104,615
3,166,378
5,185,876
