rating,newbookid,newuser_id
5,799,451
5,343,687
3,86,489
3,670,912
3,482,546
4,460,802
3,78,437
2,846,942
3,353,501
4,197,375
4,682,836
4,497,419
5,988,458
5,556,448
5,337,653
4,37,21
5,132,241
4,305,306
3,360,554
3,110,26
4,570,880
3,956,135
3,159,216
4,543,774
4,288,747
3,688,223
5,355,993
3,29,159
3,113,579
5,643,45
2,435,905
5,7,648
4,418,288
4,777,249
3,34,872
3,590,997
5,22,142
5,170,894
4,366,332
4,40,321
4,303,956
2,635,641
4,329,427
3,207,956
5,262,40
5,98,848
5,276,357
5,77,799
2,713,442
5,274,884
3,406,30
5,255,679
3,242,743
4,764,121
4,239,465
5,194,437
4,256,866
5,460,872
5,204,955
5,343,573
5,541,946
4,368,545
4,87,79
3,217,929
5,197,181
4,221,455
5,452,865
4,244,295
3,473,385
5,369,919
4,7,465
5,485,853
3,13,280
5,126,138
5,117,526
3,163,395
4,661,245
3,57,142
3,618,886
3,171,396
4,715,783
4,475,178
4,733,159
3,222,89
3,438,238
4,563,510
4,833,483
4,211,752
3,290,194
2,372,263
1,5,258
5,546,545
3,611,967
3,330,525
3,706,142
3,40,459
5,183,892
5,541,343
4,73,54
5,941,231
5,246,70
5,188,486
4,98,108
3,22,170
4,176,234
3,830,532
4,224,807
4,461,7
5,156,665
3,518,16
4,226,380
5,18,203
3,543,726
4,80,328
4,76,417
3,687,774
2,137,845
4,586,45
4,241,784
4,685,163
4,313,729
5,376,594
5,589,619
4,219,428
3,923,248
4,776,129
5,29,331
4,57,769
4,737,76
3,529,158
4,157,518
3,129,240
5,419,414
5,154,253
3,199,53
2,488,836
2,517,984
4,667,905
3,44,900
4,609,217
4,224,800
5,515,10
4,132,358
5,40,435
3,669,789
4,926,434
4,42,806
4,67,8
5,35,736
5,28,676
3,541,747
3,83,303
5,232,807
5,77,697
4,447,780
4,55,174
5,329,525
5,32,619
5,125,758
4,606,358
5,47,953
3,185,147
5,350,187
4,12,717
3,5,720
4,257,325
4,63,203
4,402,398
5,154,580
5,199,98
4,164,781
4,47,310
5,3,523
5,27,298
3,172,832
4,231,779
3,178,239
5,130,660
2,121,38
3,17,45
4,80,389
5,398,771
3,278,416
3,70,32
4,111,399
5,409,901
5,412,648
4,250,613
5,319,918
5,204,775
1,888,305
3,950,697
5,979,279
4,647,29
3,567,579
5,873,573
3,248,502
3,276,637
5,32,389
3,16,426
5,653,160
5,278,698
4,241,63
5,85,104
5,465,460
5,566,388
4,298,683
5,689,693
4,414,922
5,322,687
2,75,393
3,520,120
4,143,419
3,781,687
4,329,640
2,19,226
5,135,50
5,74,939
4,891,785
3,414,319
5,606,141
5,649,563
5,57,256
5,390,315
4,411,325
5,142,135
3,665,273
3,683,699
5,23,706
5,950,808
4,749,427
4,789,289
4,13,315
5,250,648
2,384,45
4,445,240
4,282,564
4,276,262
4,356,145
5,332,199
5,4,737
3,49,499
5,110,685
2,52,264
5,257,930
4,2,125
2,152,246
4,928,74
5,19,462
4,154,176
5,316,189
5,852,706
3,650,726
3,30,188
5,360,189
5,175,230
1,42,984
3,43,540
3,33,23
5,522,604
5,361,249
4,117,902
5,89,58
3,511,450
5,125,657
3,192,915
2,479,185
5,395,410
4,335,673
5,255,946
5,333,609
4,291,363
4,262,604
5,444,382
4,185,87
2,97,319
3,995,202
5,84,663
5,672,675
3,408,947
5,68,668
5,577,305
5,100,137
5,149,165
4,428,261
5,397,740
5,174,990
2,80,96
4,26,707
5,640,977
3,518,429
4,333,578
5,60,451
3,313,150
3,890,740
3,58,272
3,52,868
3,42,998
5,505,478
5,3,834
2,292,94
3,818,606
4,45,863
4,531,354
3,21,172
5,572,456
4,683,602
4,129,389
5,72,834
3,32,445
1,451,151
3,262,847
3,59,925
4,111,493
4,649,551
4,917,726
3,446,458
5,539,519
5,340,951
3,391,802
4,867,501
5,307,105
5,183,733
1,355,879
5,137,275
5,314,321
5,125,726
3,888,52
5,280,268
5,117,853
3,594,854
4,53,398
3,129,466
5,530,640
3,328,201
4,67,214
5,557,903
5,522,516
3,90,244
4,33,116
4,602,506
4,183,601
3,424,63
2,356,973
4,159,349
1,501,638
4,85,157
1,276,17
3,106,88
3,536,1
4,794,234
4,281,319
4,141,538
4,667,333
5,562,612
5,84,828
5,84,212
2,123,528
3,150,311
4,129,891
4,457,467
5,405,28
3,13,308
4,534,57
4,322,539
5,494,962
1,680,403
4,59,416
4,958,417
3,924,330
3,826,623
5,853,186
4,393,375
4,334,173
5,72,831
2,293,535
2,43,537
5,765,533
2,860,173
3,507,295
2,710,240
3,555,913
3,943,621
4,815,836
5,84,561
5,264,529
4,414,405
5,251,464
4,17,330
5,107,356
4,737,597
5,720,882
1,147,357
4,757,56
5,135,699
2,508,32
4,17,724
4,145,432
5,515,282
5,180,585
5,154,871
2,543,220
5,186,932
5,576,581
5,66,973
3,44,466
3,10,635
3,329,564
3,521,209
5,110,132
2,56,241
5,647,444
2,422,547
3,717,354
4,98,201
3,573,846
3,498,877
2,811,46
3,21,574
5,23,868
5,781,311
4,583,399
3,292,333
4,733,230
4,81,584
5,65,609
4,667,888
3,95,509
5,19,999
4,29,530
5,291,426
3,962,497
4,517,173
5,29,460
2,340,528
3,116,190
3,40,44
1,728,783
4,846,234
4,927,290
5,79,950
3,721,180
5,250,828
5,136,856
3,650,588
5,226,41
4,69,398
4,627,431
5,23,675
3,114,745
5,474,904
4,84,440
3,352,152
3,721,527
4,77,318
4,737,257
4,869,305
5,934,209
4,2,473
3,880,405
5,333,143
5,691,744
5,25,460
1,774,734
5,340,251
4,594,428
5,115,514
5,286,66
5,791,364
4,950,163
4,53,526
3,701,202
3,462,223
5,532,624
4,805,975
5,234,274
5,170,626
5,656,825
3,881,487
5,761,356
5,785,758
4,403,740
4,663,263
5,708,74
2,892,287
2,114,258
4,314,83
5,797,237
3,46,494
3,152,906
4,197,430
3,450,61
5,587,430
5,47,405
4,845,307
4,505,792
5,128,422
5,63,710
4,921,499
2,603,158
4,70,888
4,351,784
3,560,29
5,47,22
4,274,804
3,93,694
5,353,940
2,72,496
4,351,3
2,676,75
5,73,514
4,196,375
5,341,930
5,157,719
4,557,312
4,196,298
3,235,272
5,25,948
3,315,178
5,584,630
4,906,42
4,137,820
5,88,963
5,611,327
5,731,340
4,729,200
3,192,134
2,107,69
5,231,631
4,573,601
2,570,527
4,257,164
4,616,972
4,239,578
4,457,690
4,279,255
3,989,412
3,169,804
4,208,923
4,183,82
5,244,698
5,898,451
3,213,1
4,236,767
5,267,963
4,223,396
3,2,104
3,405,787
5,282,696
4,547,6
2,527,270
4,223,367
2,252,540
4,15,56
4,783,818
1,3,190
5,64,356
3,227,434
3,334,665
5,920,718
4,230,588
3,292,139
1,430,798
3,121,800
5,55,484
4,545,914
5,166,481
1,833,200
3,80,254
4,30,501
4,123,88
4,62,219
4,160,510
3,860,346
4,926,838
3,120,270
4,39,3
4,209,63
3,543,706
4,86,653
3,292,657
4,613,64
3,983,305
3,876,559
2,716,809
5,832,280
5,871,226
2,153,808
4,680,729
4,253,998
5,4,710
4,299,722
5,3,344
5,13,413
5,577,594
4,219,772
4,924,185
4,631,668
5,905,618
3,380,60
4,595,111
4,36,756
5,7,364
4,18,397
5,298,900
4,63,236
5,617,49
3,127,833
4,333,85
4,72,193
3,306,722
5,447,972
4,26,825
5,19,3
3,584,251
4,742,293
5,439,382
5,125,124
4,471,748
4,355,673
4,547,812
4,552,40
3,60,241
5,3,843
5,4,566
5,41,874
4,3,423
5,357,725
3,571,443
4,273,779
4,42,435
3,661,714
5,228,265
3,439,799
4,354,445
4,1,359
1,303,879
5,49,307
3,806,210
5,281,594
3,756,622
5,147,967
5,91,918
3,166,225
3,125,706
4,59,115
5,4,274
4,246,745
3,55,305
5,32,871
2,506,276
5,278,234
5,779,841
3,95,279
4,81,2
2,955,357
4,432,133
3,867,154
5,15,64
3,60,625
4,24,52
3,411,446
4,588,173
4,235,71
5,139,399
3,348,964
5,448,287
3,669,752
2,365,287
5,268,636
3,5,104
5,176,199
5,409,831
5,394,496
5,189,952
2,370,222
4,27,271
5,361,206
4,102,782
4,67,447
5,143,794
5,483,203
3,64,425
5,649,324
3,125,949
2,588,247
4,32,370
3,258,998
4,42,725
3,909,329
4,154,124
1,271,995
1,109,879
4,248,315
3,330,485
3,369,27
5,2,999
4,675,142
4,152,169
5,754,903
3,212,290
4,278,240
5,225,143
2,913,889
5,857,240
5,156,263
5,235,898
2,462,789
3,97,588
5,425,907
5,4,818
3,385,628
4,270,490
5,27,853
5,11,950
4,372,80
3,986,42
3,75,425
4,628,787
4,141,91
4,122,496
3,661,202
5,97,436
2,266,77
5,52,372
4,218,128
2,75,818
2,96,334
5,104,993
3,665,802
5,448,265
5,578,217
4,185,592
4,316,293
4,367,711
5,138,221
3,538,972
4,393,810
3,599,905
3,249,873
5,47,288
3,264,799
2,507,808
5,600,744
5,343,346
3,125,262
3,17,333
3,656,538
2,691,465
3,64,357
2,119,537
4,591,351
3,397,735
5,352,219
5,129,210
4,574,756
4,13,159
2,504,169
3,669,774
3,221,975
5,68,839
3,779,164
5,172,717
5,297,681
3,49,706
2,307,28
3,431,641
5,405,946
4,58,421
5,661,905
5,466,966
5,46,297
3,596,651
5,24,713
2,10,649
4,806,112
3,598,145
3,116,442
4,645,10
4,549,475
5,390,900
4,691,742
3,178,6
3,729,501
5,189,682
5,32,585
4,98,818
5,48,52
2,356,789
3,516,839
3,868,862
4,401,927
4,724,607
4,798,419
1,232,637
5,219,332
4,906,368
5,629,341
2,599,270
4,97,200
2,599,308
5,759,99
4,46,387
3,45,36
4,214,203
4,33,692
3,546,886
5,825,841
3,977,340
5,25,433
2,52,553
4,631,181
3,225,596
4,188,283
5,611,787
5,681,236
3,487,669
3,203,761
3,50,216
3,392,138
4,274,705
3,147,325
4,390,661
4,761,283
4,203,55
3,14,87
2,599,277
3,178,250
5,81,159
4,37,476
4,2,41
5,504,894
3,63,103
4,337,815
3,20,531
4,476,972
3,132,555
4,873,394
3,858,115
4,471,521
5,28,214
4,66,998
5,70,51
4,523,430
3,30,88
5,18,962
4,863,333
4,233,538
4,121,703
4,611,315
3,297,409
4,508,682
5,122,513
3,491,53
3,722,639
3,979,336
4,100,751
2,117,328
5,257,694
5,76,272
5,799,744
3,474,666
5,500,709
5,13,535
2,297,135
5,286,562
4,505,628
5,841,122
5,27,70
5,434,823
2,471,998
4,859,468
4,628,639
5,136,951
3,297,351
4,64,523
5,15,845
4,160,88
4,884,838
3,588,48
4,60,500
4,191,93
4,969,174
2,868,274
3,122,416
5,285,946
4,491,510
4,48,159
5,421,854
2,72,323
1,651,469
4,94,73
5,162,940
3,621,362
4,56,31
4,604,411
4,244,236
4,224,798
5,130,859
4,139,133
3,47,25
3,417,21
3,884,476
3,385,218
4,177,98
5,178,483
5,37,94
5,292,523
5,63,67
4,770,742
4,783,16
4,27,354
5,365,530
5,4,269
3,761,674
3,126,274
3,615,659
5,624,541
5,29,776
4,104,918
4,527,185
5,43,16
4,412,782
5,140,958
3,9,45
4,283,486
4,517,297
3,701,90
5,258,373
5,121,881
5,222,604
2,704,240
4,219,146
4,87,626
5,31,407
5,440,276
4,223,548
4,264,7
3,287,670
2,1,798
5,531,276
2,152,970
5,329,186
5,55,841
4,2,308
5,18,16
3,103,325
3,120,593
3,197,466
5,100,807
4,166,35
3,641,662
3,424,520
3,262,421
4,305,707
4,472,465
5,903,529
4,356,964
5,309,930
3,746,457
5,90,283
3,743,329
4,420,906
4,77,761
4,294,93
5,278,726
4,915,439
5,156,557
4,999,743
4,147,388
3,371,107
4,17,887
4,354,206
4,213,64
4,126,631
3,599,304
3,764,61
5,11,900
3,144,120
3,147,886
4,930,170
5,177,331
4,84,906
5,435,518
4,570,804
2,166,880
3,59,867
3,340,855
5,13,881
4,89,174
4,215,68
5,70,774
3,319,180
5,659,499
3,512,167
2,10,819
3,56,300
3,297,307
4,423,118
5,213,676
3,178,461
2,35,817
4,192,89
2,256,780
4,682,765
4,730,600
4,684,172
3,400,750
5,112,512
1,381,264
3,508,576
3,108,641
3,63,258
5,558,433
1,245,32
5,583,662
5,277,802
5,378,404
1,28,183
4,271,697
4,16,180
4,808,287
4,253,944
5,143,682
2,3,877
5,83,675
5,240,762
5,786,37
3,59,793
3,169,936
4,570,310
5,13,950
3,278,556
4,19,130
3,262,586
3,864,761
2,90,183
4,218,285
3,128,821
4,734,224
4,460,998
4,223,801
4,658,437
5,188,187
3,451,216
5,599,100
5,937,587
4,295,438
5,16,329
4,63,293
4,266,700
5,204,788
5,21,957
3,600,280
5,310,249
5,41,436
2,370,178
5,175,214
3,735,973
4,533,761
4,206,934
1,676,182
3,324,316
2,879,247
5,48,436
2,350,491
4,858,557
4,31,583
5,371,251
2,325,794
4,305,967
4,255,852
5,7,374
4,223,539
4,281,959
5,580,132
5,225,823
3,138,696
4,789,6
3,26,830
5,527,112
4,771,25
4,51,55
3,287,165
5,419,672
4,90,458
5,810,696
2,196,102
4,159,333
4,351,81
3,167,546
4,74,88
3,796,608
4,865,277
2,124,989
4,41,391
2,48,245
5,59,652
5,134,900
5,266,698
5,129,401
3,166,641
4,7,566
5,31,500
5,5,821
5,121,62
3,179,782
5,984,468
5,173,672
5,719,217
3,203,192
5,154,957
3,563,423
4,584,601
3,119,922
3,49,180
4,599,377
5,270,587
4,287,134
3,436,661
5,897,804
5,383,815
2,193,365
4,424,247
1,53,34
5,522,942
4,525,934
5,932,350
4,358,294
5,610,653
3,174,362
3,827,266
5,102,638
4,544,109
3,926,657
3,527,621
4,293,982
4,985,160
4,63,768
4,383,695
5,909,448
4,33,519
5,523,296
5,80,638
3,324,295
1,324,589
4,558,464
3,82,756
5,72,943
3,673,584
4,109,812
2,887,206
4,203,90
2,137,123
3,273,983
5,214,809
3,471,610
4,387,244
3,102,349
5,864,662
2,49,32
5,903,200
4,682,862
5,264,952
4,714,217
5,541,479
2,609,182
4,909,94
3,361,112
1,136,881
4,292,38
4,329,902
5,701,565
5,16,604
4,230,447
4,842,74
4,156,485
2,599,309
3,3,114
4,150,117
5,184,952
5,64,460
3,77,895
4,27,155
3,66,784
2,964,324
3,64,615
4,225,371
2,372,595
3,612,368
4,517,217
4,213,85
3,30,937
5,273,888
4,55,686
5,382,350
5,884,570
5,11,268
1,898,475
3,545,145
3,779,557
5,517,249
4,445,293
3,793,504
5,347,635
5,4,726
2,993,589
3,62,333
4,825,710
4,33,218
4,79,64
3,10,466
4,610,699
4,766,846
4,3,31
4,522,902
4,180,399
4,176,912
4,423,881
4,236,779
5,164,38
4,139,550
5,479,461
4,533,10
2,949,765
5,253,707
5,982,557
4,54,507
3,361,8
5,9,486
4,567,682
5,2,477
3,217,130
3,697,508
4,42,942
5,324,792
5,251,156
1,253,374
4,184,9
3,149,570
4,968,651
4,30,137
3,965,488
5,288,402
4,266,234
1,320,316
4,412,248
4,200,412
5,479,73
4,214,316
4,383,358
5,338,257
4,100,446
3,505,245
5,101,423
3,24,175
2,122,721
2,807,542
3,54,761
5,214,682
3,112,745
3,840,354
5,52,433
5,396,209
4,704,901
4,194,71
5,672,918
5,44,28
4,114,751
2,289,885
2,1,261
5,154,639
4,55,520
4,783,663
4,235,495
5,388,111
4,566,267
5,228,751
4,55,812
4,43,295
3,298,545
3,319,572
5,937,127
3,174,267
5,239,325
4,66,645
5,613,663
4,790,79
5,10,926
5,135,648
3,943,68
3,954,559
3,480,802
3,336,590
3,150,126
4,516,345
2,56,308
1,3,554
5,772,619
4,176,621
3,631,126
4,402,316
3,237,669
5,322,258
4,131,201
5,21,706
5,828,946
4,239,362
2,933,352
2,155,264
5,650,385
2,137,6
1,7,157
2,904,173
2,556,281
3,933,559
5,386,143
5,36,479
5,799,811
3,20,333
3,126,302
5,486,979
5,8,938
3,120,421
3,303,243
4,25,27
4,867,496
4,18,330
4,827,992
4,166,383
3,726,819
3,847,16
1,892,868
3,132,709
5,18,208
4,219,733
5,85,258
5,265,757
4,6,682
5,736,922
4,790,153
4,477,962
4,24,12
5,46,345
2,560,235
1,100,23
4,975,303
5,654,172
4,278,882
3,46,57
5,700,408
4,998,794
5,198,425
3,453,505
4,510,99
5,964,214
5,154,389
3,16,727
4,83,523
5,611,155
5,24,435
5,882,554
4,42,212
4,6,255
5,11,521
4,543,76
4,79,12
5,960,305
4,877,604
3,156,895
5,144,951
3,581,904
1,104,455
4,574,342
4,249,927
3,695,536
1,192,635
2,480,502
3,354,82
4,834,47
5,822,652
3,711,247
3,19,501
2,170,150
4,411,900
3,9,193
4,95,821
5,365,10
5,548,693
3,335,929
5,846,917
3,311,734
4,807,947
5,928,127
3,22,296
3,967,295
3,586,904
4,745,578
3,537,704
4,135,235
4,416,131
3,276,334
3,680,346
3,18,383
5,651,743
5,53,963
5,7,644
4,377,750
3,298,551
5,26,141
3,555,675
4,93,813
4,932,200
3,882,477
3,334,551
4,122,555
4,111,76
5,139,62
4,447,546
3,786,713
5,461,38
5,280,785
4,15,250
3,113,637
3,705,90
5,183,231
5,293,456
5,28,16
4,183,254
3,255,31
5,261,360
5,119,397
3,2,392
5,266,900
4,257,117
5,57,931
1,170,434
3,30,6
3,165,965
3,670,461
5,366,315
5,302,938
4,823,264
4,351,884
5,241,85
5,334,248
4,832,516
3,219,57
3,760,146
5,908,245
3,160,98
5,107,209
5,59,482
5,174,436
5,154,900
2,696,632
4,12,792
4,360,108
3,461,920
4,859,588
5,143,34
4,27,151
3,804,232
4,393,621
5,633,650
3,809,144
3,204,394
4,60,426
3,304,854
4,44,981
4,889,303
5,90,763
5,13,715
3,326,710
4,445,268
4,723,351
5,505,231
2,57,389
3,271,142
3,905,18
4,458,500
3,384,468
4,157,100
4,262,619
5,472,401
4,69,249
3,451,646
5,723,896
3,10,309
4,303,364
4,537,49
4,115,93
4,67,164
3,104,855
4,511,634
5,14,421
3,399,596
4,872,261
3,76,599
5,857,233
3,566,91
5,251,526
2,169,106
5,727,19
2,248,68
5,270,517
3,248,893
3,30,494
4,131,718
5,15,950
3,308,6
5,493,469
3,177,227
3,451,612
2,276,741
2,449,410
3,122,112
3,768,716
5,4,686
2,299,910
3,935,671
4,87,927
3,377,81
5,781,676
5,175,770
4,38,29
4,118,308
5,1,689
5,14,455
5,3,831
4,616,485
4,338,92
4,699,684
5,653,263
3,318,172
5,348,14
5,27,739
4,104,274
5,299,791
1,879,727
4,2,973
4,187,920
4,621,140
3,10,275
4,185,666
3,209,490
3,55,17
4,408,436
5,178,665
3,599,130
4,540,546
1,34,867
3,254,432
5,164,156
4,185,593
4,21,215
3,364,263
4,150,149
4,582,994
4,737,240
3,58,39
5,16,296
4,217,473
4,6,680
5,1,330
4,24,73
3,600,848
3,81,162
4,864,508
5,219,430
4,90,727
5,341,822
5,128,381
3,443,251
4,143,927
2,122,125
4,679,449
5,241,883
1,17,660
5,33,971
2,53,594
4,124,628
3,133,692
2,415,728
5,257,128
5,14,583
5,25,149
5,31,170
1,662,423
4,512,104
4,142,596
4,264,121
4,653,972
3,779,171
1,976,871
5,322,758
5,202,616
5,632,55
3,119,902
3,667,559
4,437,961
4,62,649
5,365,648
4,333,674
4,110,411
4,272,965
5,130,21
4,767,172
5,21,518
1,560,68
5,281,674
3,320,241
4,471,357
5,1,788
4,297,501
3,17,830
3,70,850
3,599,183
5,179,227
4,69,119
5,64,607
5,47,380
5,298,709
5,5,995
5,964,687
2,372,295
4,948,341
5,89,556
4,309,29
3,199,323
4,90,87
4,106,3
4,671,531
4,23,295
5,901,604
4,876,730
4,821,554
5,588,582
5,229,662
3,700,49
5,103,663
3,42,532
5,352,318
5,422,526
3,853,390
3,485,862
5,430,633
3,817,201
2,945,889
5,717,488
2,8,598
3,321,43
5,373,331
3,416,225
2,271,61
5,307,287
3,558,278
3,69,89
4,476,8
2,609,260
5,774,493
5,62,733
1,298,906
4,273,543
5,95,635
5,60,924
5,541,186
4,31,535
4,293,141
3,22,16
5,142,924
4,444,505
5,102,546
3,412,189
4,59,146
3,923,201
5,161,256
4,601,261
3,158,46
5,532,388
4,938,210
4,499,285
4,780,470
4,340,232
3,115,164
4,157,820
3,358,334
3,14,54
5,1,876
1,65,306
5,698,828
5,157,946
4,491,317
3,551,122
4,135,926
5,157,206
2,20,661
5,132,876
5,249,57
5,377,510
3,358,533
3,431,370
2,656,985
5,93,633
5,79,128
5,80,21
5,666,969
5,160,231
4,194,699
1,415,53
5,47,931
4,1,912
3,854,720
3,130,244
5,236,555
3,710,530
4,560,719
3,703,667
3,428,694
4,6,466
5,340,703
2,502,887
5,98,170
5,972,662
3,515,148
3,232,918
3,853,173
1,560,887
5,418,165
4,713,205
5,285,811
2,209,783
3,420,708
5,875,676
4,504,272
3,970,446
4,794,170
4,366,92
5,583,514
3,65,46
4,328,420
5,77,544
3,1,722
5,475,442
3,427,174
3,509,33
4,817,699
4,24,929
3,317,816
4,555,365
3,701,58
3,329,152
4,578,850
3,161,308
4,384,518
3,393,803
3,364,258
5,757,464
3,664,190
4,172,770
4,194,423
4,429,779
5,422,214
4,200,526
5,211,801
5,18,70
3,83,373
4,65,797
4,669,511
4,281,607
4,514,434
5,161,473
3,12,997
4,183,275
3,361,686
4,380,922
4,414,410
5,675,29
4,153,321
3,118,974
5,7,757
4,992,295
5,231,209
5,814,655
5,146,988
4,869,163
5,55,642
4,121,155
5,187,810
5,343,883
4,131,673
5,627,493
2,487,505
5,326,758
4,63,149
4,57,146
5,860,839
5,843,612
1,19,49
5,940,530
1,450,768
4,58,106
5,517,95
4,690,367
3,50,583
5,365,415
5,43,937
4,385,686
5,557,775
4,15,128
5,11,841
4,29,921
5,169,652
4,591,437
3,289,894
2,48,818
4,286,720
4,928,276
4,80,213
4,415,725
3,676,840
5,618,829
3,377,628
4,278,536
4,264,141
4,445,93
5,118,764
5,94,116
3,895,191
5,706,718
3,402,175
3,6,777
4,857,569
3,991,570
4,157,557
5,257,364
5,286,181
4,114,737
4,634,578
4,596,182
4,93,842
5,527,1000
3,2,14
4,392,302
5,57,229
4,311,671
4,74,635
3,470,789
5,558,289
5,10,866
5,110,793
5,254,471
3,745,470
3,5,885
3,240,907
4,539,296
2,365,641
3,5,314
3,810,692
5,367,519
5,31,856
3,260,445
5,59,209
3,116,859
3,578,575
3,556,714
3,992,361
5,59,708
3,106,529
3,926,892
4,337,850
3,816,543
3,507,296
3,194,909
3,153,90
4,569,195
3,49,371
3,117,768
5,876,898
3,42,799
4,142,935
5,891,698
5,874,294
4,7,862
5,80,393
4,864,172
5,156,858
5,366,811
3,193,325
2,89,879
3,204,175
3,591,802
5,923,75
4,37,254
4,602,608
5,126,211
5,28,530
4,625,279
3,21,378
4,423,578
3,71,990
2,744,539
4,714,761
4,79,619
5,428,896
4,1,893
5,826,863
5,10,952
2,311,419
4,187,618
2,628,551
4,390,490
5,159,566
3,67,220
5,364,155
4,971,527
3,57,740
5,215,790
5,479,219
3,861,968
3,3,519
5,63,451
5,715,253
4,259,26
5,833,72
3,281,664
4,213,968
3,861,681
2,372,804
5,718,274
4,771,252
5,610,413
4,477,780
3,171,177
5,651,755
5,612,749
4,114,357
5,70,575
5,393,499
5,18,868
4,479,211
5,319,672
4,54,849
3,160,15
3,218,488
3,172,802
3,372,994
5,153,662
2,589,263
5,251,691
3,663,349
4,710,800
5,1,979
4,38,157
5,499,526
4,441,799
4,217,636
5,958,859
3,57,865
5,45,248
4,351,250
3,600,421
5,49,110
5,402,794
4,336,964
5,38,49
4,806,587
4,281,637
5,467,845
5,311,584
4,64,916
2,62,352
5,505,658
5,699,52
4,383,58
5,360,305
3,22,998
3,32,161
4,348,210
1,94,96
4,855,506
4,779,136
2,274,914
5,341,386
5,102,720
4,137,121
5,19,399
3,38,208
3,251,592
3,411,408
5,195,128
4,7,827
5,146,1000
3,498,791
5,397,901
5,293,882
3,103,621
4,309,155
4,223,359
5,19,762
4,180,153
3,187,724
4,817,205
5,502,880
4,75,199
3,792,562
3,480,232
4,16,276
4,160,551
5,321,971
5,33,767
5,97,4
2,432,326
5,128,650
1,16,465
4,666,406
4,338,994
3,244,149
5,62,233
3,196,524
4,128,321
4,106,725
5,219,822
4,558,598
5,10,363
5,428,22
4,13,711
5,171,638
5,290,988
4,467,124
4,63,806
5,655,624
2,958,623
2,9,942
5,15,714
5,635,165
5,706,444
5,813,163
4,172,35
3,322,599
4,230,348
3,694,368
3,518,485
5,67,894
4,318,66
4,413,858
5,282,822
3,376,207
5,67,986
4,424,894
4,213,447
4,305,968
3,138,558
5,273,374
3,330,370
5,94,903
5,650,426
5,32,877
4,226,982
2,62,960
5,143,181
4,43,911
2,301,677
2,52,722
4,691,206
4,702,467
3,949,752
3,188,270
4,124,89
5,61,829
5,4,458
5,365,378
5,812,982
5,21,237
5,439,710
5,397,198
3,830,818
3,519,919
5,25,966
5,324,231
4,215,121
4,118,349
5,237,337
4,491,705
5,40,953
3,709,713
5,320,746
2,877,814
3,57,225
3,97,697
4,876,364
3,158,874
4,354,987
3,610,370
3,28,729
5,528,508
3,108,367
3,384,278
3,347,701
3,872,659
2,943,949
5,103,385
4,278,272
5,103,109
1,350,226
4,826,210
4,36,650
5,702,698
3,97,465
5,7,191
4,419,248
5,309,100
3,55,215
4,14,913
1,380,317
3,44,307
4,221,865
5,39,51
5,309,58
4,557,687
5,51,863
4,611,562
4,26,957
2,807,649
4,29,149
2,559,533
2,249,346
5,419,548
3,304,895
4,170,301
5,507,126
5,417,616
5,645,957
4,33,548
4,764,797
5,281,694
5,930,763
3,501,856
3,113,634
4,222,143
3,75,934
4,175,972
5,219,885
4,407,780
5,366,841
5,13,922
2,318,491
3,423,768
4,823,884
4,188,85
4,159,838
3,485,646
3,685,361
3,130,106
3,799,348
4,79,978
3,414,856
2,847,917
5,110,580
5,269,358
1,34,948
5,64,49
4,9,213
1,193,638
5,882,315
4,141,204
5,93,379
4,307,817
2,449,836
4,437,619
5,429,460
2,83,793
4,288,751
4,579,927
5,1,342
3,4,759
5,848,451
5,113,811
4,402,406
4,835,752
4,625,927
3,55,785
4,209,162
2,275,834
4,7,497
5,98,451
5,749,307
4,989,170
5,1,948
4,999,26
5,42,583
3,601,545
2,126,818
3,23,233
4,511,619
5,569,653
3,688,635
4,83,258
2,436,157
4,482,204
3,889,419
4,492,66
3,314,120
2,649,106
5,1,102
3,185,253
5,326,448
3,927,144
3,242,207
5,114,67
4,22,478
5,61,980
3,634,396
4,71,442
5,79,314
4,377,947
4,892,426
5,532,586
3,397,154
4,606,784
5,806,687
5,93,428
4,726,208
4,21,126
2,412,115
2,45,220
5,7,100
3,90,501
4,71,335
4,9,253
5,263,326
5,450,837
5,50,339
4,222,767
5,208,429
4,562,718
2,266,18
2,386,495
2,201,87
5,171,674
4,673,64
4,241,325
4,424,241
5,376,748
2,506,246
3,3,548
4,622,735
4,8,296
4,103,829
3,547,446
3,15,115
5,358,857
5,57,762
2,428,819
5,421,997
3,923,120
2,27,226
3,928,295
5,371,335
4,155,519
4,157,245
3,179,201
5,48,64
4,310,650
4,241,22
5,705,280
4,25,551
5,76,533
5,87,707
4,294,850
3,292,341
4,232,800
3,257,258
4,97,557
3,150,677
4,116,578
5,47,346
5,988,638
5,392,128
2,609,154
4,636,184
1,247,236
3,597,519
5,136,665
3,95,192
5,878,396
2,223,196
5,787,944
3,209,466
3,150,994
5,141,540
4,134,221
4,118,812
5,871,497
3,615,222
2,510,332
4,162,120
5,299,103
2,546,528
4,29,192
5,213,108
3,276,431
4,1,870
4,267,801
5,27,948
4,937,755
2,111,225
4,42,334
5,98,556
3,519,864
5,2,584
4,218,90
4,115,143
4,421,534
5,118,186
3,67,558
5,31,909
5,50,500
5,202,624
5,193,79
4,109,426
4,43,70
4,376,198
5,331,503
5,93,708
4,109,520
3,95,442
5,624,821
5,128,458
5,265,386
